https://www.comp.hkbu.edu.hk/v1/?file=1431

[0, pdf]
[6287, dept]
[6288, 20171030]
[6289, d]
[6290, lecture]
[6291, series]
[6292, on]
[6293, data]
[6294, analytics]
[6295, and]
[6296, ai]
[6297, screen]
[6298, shot]
[6299, 2017]
[6300, 11]
[6301, 01]
[6302, at]
[6303, 15]
[6304, 02]
[6305, 12]
[6306, copy]
[6307, png]
[6308, stref]
[6309, filepath]
[6310, stmfs]
[6311, reference]
[6312, rdf]
[6313, li]
[6314, rdf]
[6315, li]
[6316, rdf]
[6317, parsetype]
[6318, resource]
[6319, stmfs]
[6320, linkform]
[6321, embedbyreference]
[6322, stmfs]
[6323, linkform]
[6324, stmfs]
[6325, reference]
[6326, rdf]
[6327, parsetype]
[6328, resource]
[6329, stref]
[6330, filepath]
[6331, users]
[6332, technical]
[6333, support]
[6334, google]
[6335, drive]
[6336, working]
[6337, file]
[6338, dept]
[6339, 20171030]
[6340, d]
[6341, lecture]
[6342, series]
[6343, on]
[6344, data]
[6345, analytics]
[6346, and]
[6347, ai]
[6348, screen]
[6349, shot]
[6350, 2017]
[6351, 11]
[6352, 01]
[6353, at]
[6354, 15]
[6355, 02]
[6356, 12]
[6357, copy]
[6358, png]
[6359, stref]
[6360, filepath]
[6361, stmfs]
[6362, reference]
[6363, rdf]
[6364, li]
[6365, rdf]
[6366, li]
[6367, rdf]
[6368, parsetype]
[6369, resource]
[6370, stmfs]
[6371, linkform]
[6372, embedbyreference]
[6373, stmfs]
[6374, linkform]
[6375, stmfs]
[6376, reference]
[6377, rdf]
[6378, parsetype]
[6379, resource]
[6380, stref]
[6381, filepath]
[6382, icts]
[6383, logo]
[6384, png]
[6385, stref]
[6386, filepath]
[6387, stmfs]
[6388, reference]
[6389, rdf]
[6390, li]
[6391, rdf]
[6392, li]
[6393, rdf]
[6394, parsetype]
[6395, resource]
[6396, stmfs]
[6397, linkform]
[6398, embedbyreference]
[6399, stmfs]
[6400, linkform]
[6401, stmfs]
[6402, reference]
[6403, rdf]
[6404, parsetype]
[6405, resource]
[6406, stref]
[6407, filepath]
[6408, users]
[6409, technical]
[6410, support]
[6411, google]
[6412, drive]
[6413, working]
[6414, file]
[6415, dept]
[6416, 20171030]
[6417, d]
[6418, lecture]
[6419, series]
[6420, on]
[6421, data]
[6422, analytics]
[6423, and]
[6424, ai]
[6425, ioc]
[6426, png]
[6427, stref]
[6428, filepath]
[6429, stmfs]
[6430, reference]
[6431, rdf]
[6432, li]
[6433, rdf]
[6434, li]
[6435, rdf]
[6436, parsetype]
[6437, resource]
[6438, stmfs]
[6439, linkform]
[6440, embedbyreference]
[6441, stmfs]
[6442, linkform]
[6443, stmfs]
[6444, reference]
[6445, rdf]
[6446, parsetype]
[6447, resource]
[6448, stref]
[6449, filepath]
[6450, users]
[6451, csvictor]
[6452, downloads]
[6453, abstract]
[6454, 3d]
[6455, design]
[6456, background]
[6457, with]
[6458, technology]
[6459, dot]
[6460, line]
[6461, 1051]
[6462, jpg]
[6463, stref]
[6464, filepath]
[6465, stref]
[6466, documentid]
[6467, xmp]
[6468, did]
[6469, 7720a18b]
[6470, 51ba]
[6471, bb45]
[6472, 874c]
[6473, 02875cea54a7]
[6474, stref]
[6475, documentid]
[6476, stref]
[6477, instanceid]
[6478, xmp]
[6479, iid]
[6480, 7720a18b]
[6481, 51ba]
[6482, bb45]
[6483, 874c]
[6484, 02875cea54a7]
[6485, stref]
[6486, instanceid]
[6487, stmfs]
[6488, reference]
[6489, rdf]
[6490, li]
[6491, rdf]
[6492, li]
[6493, rdf]
[6494, parsetype]
[6495, resource]
[6496, stmfs]
[6497, linkform]
[6498, embedbyreference]
[6499, stmfs]
[6500, linkform]
[6501, stmfs]
[6502, reference]
[6503, rdf]
[6504, parsetype]
[6505, resource]
[6506, stref]
[6507, filepath]
[6508, users]
[6509, technical]
[6510, support]
[6511, google]
[6512, drive]
[6513, working]
[6514, file]
[6515, dept]
[6516, 20171030]
[6517, d]
[6518, lecture]
[6519, series]
[6520, on]
[6521, data]
[6522, analytics]
[6523, and]
[6524, ai]
[6525, dlecture]
[6526, 2017]
[6527, poster]
[6528, bg]
[6529, jpg]
[6530, stref]
[6531, filepath]
[6532, stmfs]
[6533, reference]
[6534, rdf]
[6535, li]
[6536, rdf]
[6537, seq]
[6538, xmpmm]
[6539, manifest]
[6540, xmpmm]
[6541, ingredients]
[6542, rdf]
[6543, bag]
[6544, rdf]
[6545, li]
[6546, rdf]
[6547, parsetype]
[6548, resource]
[6549, stref]
[6550, filepath]
[6551, dlecture]
[6552, png]
[6553, stref]
[6554, filepath]
[6555, rdf]
[6556, li]
[6557, rdf]
[6558, li]
[6559, rdf]
[6560, parsetype]
[6561, resource]
[6562, stref]
[6563, filepath]
[6564, users]
[6565, csvictor]
[6566, downloads]
[6567, 170303]
[6568, jpg]
[6569, stref]
[6570, filepath]
[6571, stref]
[6572, documentid]
[6573, adobe]
[6574, docid]
[6575, photoshop]
[6576, edc893bc]
[6577, 4087]
[6578, 117a]
[6579, bb5f]
[6580, c39f0d787778]
[6581, stref]
[6582, documentid]
[6583, stref]
[6584, instanceid]
[6585, xmp]
[6586, iid]
[6587, b4b78bef]
[6588, 9619]
[6589, 465d]
[6590, a714]
[6591, cabb5e2b2c61]
[6592, stref]
[6593, instanceid]
[6594, rdf]
[6595, li]
[6596, rdf]
[6597, li]
[6598, rdf]
[6599, parsetype]
[6600, resource]
[6601, stref]
[6602, filepath]
[6603, users]
[6604, csvictor]
[6605, desktop]
[6606, ishida]
[6607, jpg]
[6608, stref]
[6609, filepath]
[6610, rdf]
[6611, li]
[6612, rdf]
[6613, li]
[6614, rdf]
[6615, parsetype]
[6616, resource]
[6617, stref]
[6618, filepath]
[6619, users]
[6620, technical]
[6621, support]
[6622, google]
[6623, drive]
[6624, working]
[6625, file]
[6626, dept]
[6627, 20171030]
[6628, d]
[6629, lecture]
[6630, series]
[6631, on]
[6632, data]
[6633, analytics]
[6634, and]
[6635, ai]
[6636, screen]
[6637, shot]
[6638, 2017]
[6639, 11]
[6640, 01]
[6641, at]
[6642, 15]
[6643, 02]
[6644, 12]
[6645, copy]
[6646, png]
[6647, stref]
[6648, filepath]
[6649, rdf]
[6650, li]
[6651, rdf]
[6652, li]
[6653, rdf]
[6654, parsetype]
[6655, resource]
[6656, stref]
[6657, filepath]
[6658, users]
[6659, technical]
[6660, support]
[6661, google]
[6662, drive]
[6663, working]
[6664, file]
[6665, dept]
[6666, 20171030]
[6667, d]
[6668, lecture]
[6669, series]
[6670, on]
[6671, data]
[6672, analytics]
[6673, and]
[6674, ai]
[6675, screen]
[6676, shot]
[6677, 2017]
[6678, 11]
[6679, 01]
[6680, at]
[6681, 15]
[6682, 02]
[6683, 12]
[6684, copy]
[6685, png]
[6686, stref]
[6687, filepath]
[6688, rdf]
[6689, li]
[6690, rdf]
[6691, li]
[6692, rdf]
[6693, parsetype]
[6694, resource]
[6695, stref]
[6696, filepath]
[6697, icts]
[6698, logo]
[6699, png]
[6700, stref]
[6701, filepath]
[6702, rdf]
[6703, li]
[6704, rdf]
[6705, li]
[6706, rdf]
[6707, parsetype]
[6708, resource]
[6709, stref]
[6710, filepath]
[6711, users]
[6712, technical]
[6713, support]
[6714, google]
[6715, drive]
[6716, working]
[6717, file]
[6718, dept]
[6719, 20171030]
[6720, d]
[6721, lecture]
[6722, series]
[6723, on]
[6724, data]
[6725, analytics]
[6726, and]
[6727, ai]
[6728, screen]
[6729, shot]
[6730, 2017]
[6731, 11]
[6732, 01]
[6733, at]
[6734, 15]
[6735, 02]
[6736, 12]
[6737, copy]
[6738, png]
[6739, stref]
[6740, filepath]
[6741, rdf]
[6742, li]
[6743, rdf]
[6744, li]
[6745, rdf]
[6746, parsetype]
[6747, resource]
[6748, stref]
[6749, filepath]
[6750, users]
[6751, technical]
[6752, support]
[6753, google]
[6754, drive]
[6755, working]
[6756, file]
[6757, dept]
[6758, 20171030]
[6759, d]
[6760, lecture]
[6761, series]
[6762, on]
[6763, data]
[6764, analytics]
[6765, and]
[6766, ai]
[6767, screen]
[6768, shot]
[6769, 2017]
[6770, 11]
[6771, 01]
[6772, at]
[6773, 15]
[6774, 02]
[6775, 12]
[6776, copy]
[6777, png]
[6778, stref]
[6779, filepath]
[6780, rdf]
[6781, li]
[6782, rdf]
[6783, li]
[6784, rdf]
[6785, parsetype]
[6786, resource]
[6787, stref]
[6788, filepath]
[6789, icts]
[6790, logo]
[6791, png]
[6792, stref]
[6793, filepath]
[6794, rdf]
[6795, li]
[6796, rdf]
[6797, li]
[6798, rdf]
[6799, parsetype]
[6800, resource]
[6801, stref]
[6802, filepath]
[6803, users]
[6804, technical]
[6805, support]
[6806, google]
[6807, drive]
[6808, working]
[6809, file]
[6810, dept]
[6811, 20171030]
[6812, d]
[6813, lecture]
[6814, series]
[6815, on]
[6816, data]
[6817, analytics]
[6818, and]
[6819, ai]
[6820, ioc]
[6821, png]
[6822, stref]
[6823, filepath]
[6824, rdf]
[6825, li]
[6826, rdf]
[6827, li]
[6828, rdf]
[6829, parsetype]
[6830, resource]
[6831, stref]
[6832, filepath]
[6833, users]
[6834, csvictor]
[6835, downloads]
[6836, abstract]
[6837, 3d]
[6838, design]
[6839, background]
[6840, with]
[6841, technology]
[6842, dot]
[6843, line]
[6844, 1051]
[6845, jpg]
[6846, stref]
[6847, filepath]
[6848, stref]
[6849, documentid]
[6850, xmp]
[6851, did]
[6852, 7720a18b]
[6853, 51ba]
[6854, bb45]
[6855, 874c]
[6856, 02875cea54a7]
[6857, stref]
[6858, documentid]
[6859, stref]
[6860, instanceid]
[6861, xmp]
[6862, iid]
[6863, 7720a18b]
[6864, 51ba]
[6865, bb45]
[6866, 874c]
[6867, 02875cea54a7]
[6868, stref]
[6869, instanceid]
[6870, rdf]
[6871, li]
[6872, rdf]
[6873, li]
[6874, rdf]
[6875, parsetype]
[6876, resource]
[6877, stref]
[6878, filepath]
[6879, users]
[6880, technical]
[6881, support]
[6882, google]
[6883, drive]
[6884, working]
[6885, file]
[6886, dept]
[6887, 20171030]
[6888, d]
[6889, lecture]
[6890, series]
[6891, on]
[6892, data]
[6893, analytics]
[6894, and]
[6895, ai]
[6896, dlecture]
[6897, 2017]
[6898, poster]
[6899, bg]
[6900, jpg]
[6901, stref]
[6902, filepath]
[6903, rdf]
[6904, li]
[6905, rdf]
[6906, bag]
[6907, xmpmm]
[6908, ingredients]
[6909, illustrator]
[6910, startupprofile]
[6911, print]
[6912, illustrator]
[6913, startupprofile]
[6914, xmptpg]
[6915, hasvisibleoverprint]
[6916, false]
[6917, xmptpg]
[6918, hasvisibleoverprint]
[6919, xmptpg]
[6920, hasvisibletransparency]
[6921, true]
[6922, xmptpg]
[6923, hasvisibletransparency]
[6924, xmptpg]
[6925, npages]
[6926, 1]
[6927, xmptpg]
[6928, npages]
[6929, xmptpg]
[6930, maxpagesize]
[6931, rdf]
[6932, parsetype]
[6933, resource]
[6934, stdim]
[6935, w]
[6936, 42]
[6937, 000004]
[6938, stdim]
[6939, w]
[6940, stdim]
[6941, h]
[6942, 59]
[6943, 400006]
[6944, stdim]
[6945, h]
[6946, stdim]
[6947, unit]
[6948, centimeters]
[6949, stdim]
[6950, unit]
[6951, xmptpg]
[6952, maxpagesize]
[6953, xmptpg]
[6954, fonts]
[6955, rdf]
[6956, bag]
[6957, rdf]
[6958, li]
[6959, rdf]
[6960, parsetype]
[6961, resource]
[6962, stfnt]
[6963, fontname]
[6964, roboto]
[6965, bold]
[6966, stfnt]
[6967, fontname]
[6968, stfnt]
[6969, fontfamily]
[6970, roboto]
[6971, stfnt]
[6972, fontfamily]
[6973, stfnt]
[6974, fontface]
[6975, bold]
[6976, stfnt]
[6977, fontface]
[6978, stfnt]
[6979, fonttype]
[6980, open]
[6981, type]
[6982, stfnt]
[6983, fonttype]
[6984, stfnt]
[6985, versionstring]
[6986, version]
[6987, 1]
[6988, 00000]
[6989, 2011]
[6990, stfnt]
[6991, versionstring]
[6992, stfnt]
[6993, composite]
[6994, false]
[6995, stfnt]
[6996, composite]
[6997, stfnt]
[6998, fontfilename]
[6999, roboto]
[7000, bold]
[7001, ttf]
[7002, stfnt]
[7003, fontfilename]
[7004, rdf]
[7005, li]
[7006, rdf]
[7007, li]
[7008, rdf]
[7009, parsetype]
[7010, resource]
[7011, stfnt]
[7012, fontname]
[7013, helveticaneueltpro]
[7014, roman]
[7015, stfnt]
[7016, fontname]
[7017, stfnt]
[7018, fontfamily]
[7019, helvetica]
[7020, neue]
[7021, lt]
[7022, pro]
[7023, stfnt]
[7024, fontfamily]
[7025, stfnt]
[7026, fontface]
[7027, 55]
[7028, roman]
[7029, stfnt]
[7030, fontface]
[7031, stfnt]
[7032, fonttype]
[7033, open]
[7034, type]
[7035, stfnt]
[7036, fonttype]
[7037, stfnt]
[7038, versionstring]
[7039, version]
[7040, 1]
[7041, 000]
[7042, ps]
[7043, 001]
[7044, 000]
[7045, 1]
[7046, 0]
[7047, 38]
[7048, stfnt]
[7049, versionstring]
[7050, stfnt]
[7051, composite]
[7052, false]
[7053, stfnt]
[7054, composite]
[7055, stfnt]
[7056, fontfilename]
[7057, helveticaneueltpro]
[7058, roman]
[7059, otf]
[7060, stfnt]
[7061, fontfilename]
[7062, rdf]
[7063, li]
[7064, rdf]
[7065, li]
[7066, rdf]
[7067, parsetype]
[7068, resource]
[7069, stfnt]
[7070, fontname]
[7071, helveticaneueltpro]
[7072, md]
[7073, stfnt]
[7074, fontname]
[7075, stfnt]
[7076, fontfamily]
[7077, helvetica]
[7078, neue]
[7079, lt]
[7080, pro]
[7081, stfnt]
[7082, fontfamily]
[7083, stfnt]
[7084, fontface]
[7085, 65]
[7086, medium]
[7087, stfnt]
[7088, fontface]
[7089, stfnt]
[7090, fonttype]
[7091, open]
[7092, type]
[7093, stfnt]
[7094, fonttype]
[7095, stfnt]
[7096, versionstring]
[7097, version]
[7098, 1]
[7099, 000]
[7100, ps]
[7101, 001]
[7102, 000]
[7103, hotconv]
[7104, 1]
[7105, 0]
[7106, 38]
[7107, stfnt]
[7108, versionstring]
[7109, stfnt]
[7110, composite]
[7111, false]
[7112, stfnt]
[7113, composite]
[7114, stfnt]
[7115, fontfilename]
[7116, helveticaneueltpro]
[7117, md]
[7118, otf]
[7119, stfnt]
[7120, fontfilename]
[7121, rdf]
[7122, li]
[7123, rdf]
[7124, li]
[7125, rdf]
[7126, parsetype]
[7127, resource]
[7128, stfnt]
[7129, fontname]
[7130, helveticaneueltpro]
[7131, bd]
[7132, stfnt]
[7133, fontname]
[7134, stfnt]
[7135, fontfamily]
[7136, helvetica]
[7137, neue]
[7138, lt]
[7139, pro]
[7140, stfnt]
[7141, fontfamily]
[7142, stfnt]
[7143, fontface]
[7144, 75]
[7145, bold]
[7146, stfnt]
[7147, fontface]
[7148, stfnt]
[7149, fonttype]
[7150, open]
[7151, type]
[7152, stfnt]
[7153, fonttype]
[7154, stfnt]
[7155, versionstring]
[7156, version]
[7157, 1]
[7158, 000]
[7159, ps]
[7160, 001]
[7161, 000]
[7162, 1]
[7163, 0]
[7164, 38]
[7165, stfnt]
[7166, versionstring]
[7167, stfnt]
[7168, composite]
[7169, false]
[7170, stfnt]
[7171, composite]
[7172, stfnt]
[7173, fontfilename]
[7174, helveticaneueltpro]
[7175, bd]
[7176, otf]
[7177, stfnt]
[7178, fontfilename]
[7179, rdf]
[7180, li]
[7181, rdf]
[7182, li]
[7183, rdf]
[7184, parsetype]
[7185, resource]
[7186, stfnt]
[7187, fontname]
[7188, museosans]
[7189, 300]
[7190, stfnt]
[7191, fontname]
[7192, stfnt]
[7193, fontfamily]
[7194, museo]
[7195, sans]
[7196, stfnt]
[7197, fontfamily]
[7198, stfnt]
[7199, fontface]
[7200, 300]
[7201, stfnt]
[7202, fontface]
[7203, stfnt]
[7204, fonttype]
[7205, open]
[7206, type]
[7207, stfnt]
[7208, fonttype]
[7209, stfnt]
[7210, versionstring]
[7211, 1]
[7212, 000]
[7213, stfnt]
[7214, versionstring]
[7215, stfnt]
[7216, composite]
[7217, false]
[7218, stfnt]
[7219, composite]
[7220, stfnt]
[7221, fontfilename]
[7222, museosans]
[7223, 300]
[7224, otf]
[7225, stfnt]
[7226, fontfilename]
[7227, rdf]
[7228, li]
[7229, rdf]
[7230, li]
[7231, rdf]
[7232, parsetype]
[7233, resource]
[7234, stfnt]
[7235, fontname]
[7236, museosans]
[7237, 700]
[7238, stfnt]
[7239, fontname]
[7240, stfnt]
[7241, fontfamily]
[7242, museo]
[7243, sans]
[7244, stfnt]
[7245, fontfamily]
[7246, stfnt]
[7247, fontface]
[7248, 700]
[7249, stfnt]
[7250, fontface]
[7251, stfnt]
[7252, fonttype]
[7253, open]
[7254, type]
[7255, stfnt]
[7256, fonttype]
[7257, stfnt]
[7258, versionstring]
[7259, 1]
[7260, 000]
[7261, stfnt]
[7262, versionstring]
[7263, stfnt]
[7264, composite]
[7265, false]
[7266, stfnt]
[7267, composite]
[7268, stfnt]
[7269, fontfilename]
[7270, museosans]
[7271, 700]
[7272, otf]
[7273, stfnt]
[7274, fontfilename]
[7275, rdf]
[7276, li]
[7277, rdf]
[7278, li]
[7279, rdf]
[7280, parsetype]
[7281, resource]
[7282, stfnt]
[7283, fontname]
[7284, museosans]
[7285, 900]
[7286, stfnt]
[7287, fontname]
[7288, stfnt]
[7289, fontfamily]
[7290, museo]
[7291, sans]
[7292, stfnt]
[7293, fontfamily]
[7294, stfnt]
[7295, fontface]
[7296, 900]
[7297, stfnt]
[7298, fontface]
[7299, stfnt]
[7300, fonttype]
[7301, open]
[7302, type]
[7303, stfnt]
[7304, fonttype]
[7305, stfnt]
[7306, versionstring]
[7307, 1]
[7308, 000]
[7309, stfnt]
[7310, versionstring]
[7311, stfnt]
[7312, composite]
[7313, false]
[7314, stfnt]
[7315, composite]
[7316, stfnt]
[7317, fontfilename]
[7318, museosans]
[7319, 900]
[7320, otf]
[7321, stfnt]
[7322, fontfilename]
[7323, rdf]
[7324, li]
[7325, rdf]
[7326, li]
[7327, rdf]
[7328, parsetype]
[7329, resource]
[7330, stfnt]
[7331, fontname]
[7332, timesnewromanpsmt]
[7333, stfnt]
[7334, fontname]
[7335, stfnt]
[7336, fontfamily]
[7337, times]
[7338, new]
[7339, roman]
[7340, stfnt]
[7341, fontfamily]
[7342, stfnt]
[7343, fontface]
[7344, regular]
[7345, stfnt]
[7346, fontface]
[7347, stfnt]
[7348, fonttype]
[7349, open]
[7350, type]
[7351, stfnt]
[7352, fonttype]
[7353, stfnt]
[7354, versionstring]
[7355, version]
[7356, 5]
[7357, 01]
[7358, 3x]
[7359, stfnt]
[7360, versionstring]
[7361, stfnt]
[7362, composite]
[7363, false]
[7364, stfnt]
[7365, composite]
[7366, stfnt]
[7367, fontfilename]
[7368, times]
[7369, new]
[7370, roman]
[7371, ttf]
[7372, stfnt]
[7373, fontfilename]
[7374, rdf]
[7375, li]
[7376, rdf]
[7377, bag]
[7378, xmptpg]
[7379, fonts]
[7380, xmptpg]
[7381, platenames]
[7382, rdf]
[7383, seq]
[7384, rdf]
[7385, li]
[7386, cyan]
[7387, rdf]
[7388, li]
[7389, rdf]
[7390, li]
[7391, magenta]
[7392, rdf]
[7393, li]
[7394, rdf]
[7395, li]
[7396, yellow]
[7397, rdf]
[7398, li]
[7399, rdf]
[7400, li]
[7401, black]
[7402, rdf]
[7403, li]
[7404, rdf]
[7405, li]
[7406, pantone]
[7407, 287]
[7408, cvc]
[7409, rdf]
[7410, li]
[7411, rdf]
[7412, seq]
[7413, xmptpg]
[7414, platenames]
[7415, xmptpg]
[7416, swatchgroups]
[7417, rdf]
[7418, seq]
[7419, rdf]
[7420, li]
[7421, rdf]
[7422, parsetype]
[7423, resource]
[7424, xmpg]
[7425, groupname]
[7426, default]
[7427, swatch]
[7428, group]
[7429, xmpg]
[7430, groupname]
[7431, xmpg]
[7432, grouptype]
[7433, 0]
[7434, xmpg]
[7435, grouptype]
[7436, xmpg]
[7437, colorants]
[7438, rdf]
[7439, seq]
[7440, rdf]
[7441, li]
[7442, rdf]
[7443, parsetype]
[7444, resource]
[7445, xmpg]
[7446, swatchname]
[7447, white]
[7448, xmpg]
[7449, swatchname]
[7450, xmpg]
[7451, mode]
[7452, cmyk]
[7453, xmpg]
[7454, mode]
[7455, xmpg]
[7456, type]
[7457, process]
[7458, xmpg]
[7459, type]
[7460, xmpg]
[7461, cyan]
[7462, 0]
[7463, 000000]
[7464, xmpg]
[7465, cyan]
[7466, xmpg]
[7467, magenta]
[7468, 0]
[7469, 000000]
[7470, xmpg]
[7471, magenta]
[7472, xmpg]
[7473, yellow]
[7474, 0]
[7475, 000000]
[7476, xmpg]
[7477, yellow]
[7478, xmpg]
[7479, black]
[7480, 0]
[7481, 000000]
[7482, xmpg]
[7483, black]
[7484, rdf]
[7485, li]
[7486, rdf]
[7487, li]
[7488, rdf]
[7489, parsetype]
[7490, resource]
[7491, xmpg]
[7492, swatchname]
[7493, black]
[7494, xmpg]
[7495, swatchname]
[7496, xmpg]
[7497, mode]
[7498, cmyk]
[7499, xmpg]
[7500, mode]
[7501, xmpg]
[7502, type]
[7503, process]
[7504, xmpg]
[7505, type]
[7506, xmpg]
[7507, cyan]
[7508, 0]
[7509, 000000]
[7510, xmpg]
[7511, cyan]
[7512, xmpg]
[7513, magenta]
[7514, 0]
[7515, 000000]
[7516, xmpg]
[7517, magenta]
[7518, xmpg]
[7519, yellow]
[7520, 0]
[7521, 000000]
[7522, xmpg]
[7523, yellow]
[7524, xmpg]
[7525, black]
[7526, 100]
[7527, 000000]
[7528, xmpg]
[7529, black]
[7530, rdf]
[7531, li]
[7532, rdf]
[7533, li]
[7534, rdf]
[7535, parsetype]
[7536, resource]
[7537, xmpg]
[7538, swatchname]
[7539, cmyk]
[7540, red]
[7541, xmpg]
[7542, swatchname]
[7543, xmpg]
[7544, mode]
[7545, cmyk]
[7546, xmpg]
[7547, mode]
[7548, xmpg]
[7549, type]
[7550, process]
[7551, xmpg]
[7552, type]
[7553, xmpg]
[7554, cyan]
[7555, 0]
[7556, 000000]
[7557, xmpg]
[7558, cyan]
[7559, xmpg]
[7560, magenta]
[7561, 100]
[7562, 000000]
[7563, xmpg]
[7564, magenta]
[7565, xmpg]
[7566, yellow]
[7567, 100]
[7568, 000000]
[7569, xmpg]
[7570, yellow]
[7571, xmpg]
[7572, black]
[7573, 0]
[7574, 000000]
[7575, xmpg]
[7576, black]
[7577, rdf]
[7578, li]
[7579, rdf]
[7580, li]
[7581, rdf]
[7582, parsetype]
[7583, resource]
[7584, xmpg]
[7585, swatchname]
[7586, cmyk]
[7587, yellow]
[7588, xmpg]
[7589, swatchname]
[7590, xmpg]
[7591, mode]
[7592, cmyk]
[7593, xmpg]
[7594, mode]
[7595, xmpg]
[7596, type]
[7597, process]
[7598, xmpg]
[7599, type]
[7600, xmpg]
[7601, cyan]
[7602, 0]
[7603, 000000]
[7604, xmpg]
[7605, cyan]
[7606, xmpg]
[7607, magenta]
[7608, 0]
[7609, 000000]
[7610, xmpg]
[7611, magenta]
[7612, xmpg]
[7613, yellow]
[7614, 100]
[7615, 000000]
[7616, xmpg]
[7617, yellow]
[7618, xmpg]
[7619, black]
[7620, 0]
[7621, 000000]
[7622, xmpg]
[7623, black]
[7624, rdf]
[7625, li]
[7626, rdf]
[7627, li]
[7628, rdf]
[7629, parsetype]
[7630, resource]
[7631, xmpg]
[7632, swatchname]
[7633, cmyk]
[7634, green]
[7635, xmpg]
[7636, swatchname]
[7637, xmpg]
[7638, mode]
[7639, cmyk]
[7640, xmpg]
[7641, mode]
[7642, xmpg]
[7643, type]
[7644, process]
[7645, xmpg]
[7646, type]
[7647, xmpg]
[7648, cyan]
[7649, 100]
[7650, 000000]
[7651, xmpg]
[7652, cyan]
[7653, xmpg]
[7654, magenta]
[7655, 0]
[7656, 000000]
[7657, xmpg]
[7658, magenta]
[7659, xmpg]
[7660, yellow]
[7661, 100]
[7662, 000000]
[7663, xmpg]
[7664, yellow]
[7665, xmpg]
[7666, black]
[7667, 0]
[7668, 000000]
[7669, xmpg]
[7670, black]
[7671, rdf]
[7672, li]
[7673, rdf]
[7674, li]
[7675, rdf]
[7676, parsetype]
[7677, resource]
[7678, xmpg]
[7679, swatchname]
[7680, cmyk]
[7681, cyan]
[7682, xmpg]
[7683, swatchname]
[7684, xmpg]
[7685, mode]
[7686, cmyk]
[7687, xmpg]
[7688, mode]
[7689, xmpg]
[7690, type]
[7691, process]
[7692, xmpg]
[7693, type]
[7694, xmpg]
[7695, cyan]
[7696, 100]
[7697, 000000]
[7698, xmpg]
[7699, cyan]
[7700, xmpg]
[7701, magenta]
[7702, 0]
[7703, 000000]
[7704, xmpg]
[7705, magenta]
[7706, xmpg]
[7707, yellow]
[7708, 0]
[7709, 000000]
[7710, xmpg]
[7711, yellow]
[7712, xmpg]
[7713, black]
[7714, 0]
[7715, 000000]
[7716, xmpg]
[7717, black]
[7718, rdf]
[7719, li]
[7720, rdf]
[7721, li]
[7722, rdf]
[7723, parsetype]
[7724, resource]
[7725, xmpg]
[7726, swatchname]
[7727, cmyk]
[7728, blue]
[7729, xmpg]
[7730, swatchname]
[7731, xmpg]
[7732, mode]
[7733, cmyk]
[7734, xmpg]
[7735, mode]
[7736, xmpg]
[7737, type]
[7738, process]
[7739, xmpg]
[7740, type]
[7741, xmpg]
[7742, cyan]
[7743, 100]
[7744, 000000]
[7745, xmpg]
[7746, cyan]
[7747, xmpg]
[7748, magenta]
[7749, 100]
[7750, 000000]
[7751, xmpg]
[7752, magenta]
[7753, xmpg]
[7754, yellow]
[7755, 0]
[7756, 000000]
[7757, xmpg]
[7758, yellow]
[7759, xmpg]
[7760, black]
[7761, 0]
[7762, 000000]
[7763, xmpg]
[7764, black]
[7765, rdf]
[7766, li]
[7767, rdf]
[7768, li]
[7769, rdf]
[7770, parsetype]
[7771, resource]
[7772, xmpg]
[7773, swatchname]
[7774, cmyk]
[7775, magenta]
[7776, xmpg]
[7777, swatchname]
[7778, xmpg]
[7779, mode]
[7780, cmyk]
[7781, xmpg]
[7782, mode]
[7783, xmpg]
[7784, type]
[7785, process]
[7786, xmpg]
[7787, type]
[7788, xmpg]
[7789, cyan]
[7790, 0]
[7791, 000000]
[7792, xmpg]
[7793, cyan]
[7794, xmpg]
[7795, magenta]
[7796, 100]
[7797, 000000]
[7798, xmpg]
[7799, magenta]
[7800, xmpg]
[7801, yellow]
[7802, 0]
[7803, 000000]
[7804, xmpg]
[7805, yellow]
[7806, xmpg]
[7807, black]
[7808, 0]
[7809, 000000]
[7810, xmpg]
[7811, black]
[7812, rdf]
[7813, li]
[7814, rdf]
[7815, li]
[7816, rdf]
[7817, parsetype]
[7818, resource]
[7819, xmpg]
[7820, swatchname]
[7821, c]
[7822, 15]
[7823, m]
[7824, 100]
[7825, y]
[7826, 90]
[7827, k]
[7828, 10]
[7829, xmpg]
[7830, swatchname]
[7831, xmpg]
[7832, mode]
[7833, cmyk]
[7834, xmpg]
[7835, mode]
[7836, xmpg]
[7837, type]
[7838, process]
[7839, xmpg]
[7840, type]
[7841, xmpg]
[7842, cyan]
[7843, 15]
[7844, 000000]
[7845, xmpg]
[7846, cyan]
[7847, xmpg]
[7848, magenta]
[7849, 100]
[7850, 000000]
[7851, xmpg]
[7852, magenta]
[7853, xmpg]
[7854, yellow]
[7855, 90]
[7856, 000000]
[7857, xmpg]
[7858, yellow]
[7859, xmpg]
[7860, black]
[7861, 10]
[7862, 000000]
[7863, xmpg]
[7864, black]
[7865, rdf]
[7866, li]
[7867, rdf]
[7868, li]
[7869, rdf]
[7870, parsetype]
[7871, resource]
[7872, xmpg]
[7873, swatchname]
[7874, c]
[7875, 0]
