https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[7035, support]
[7036, vector]
[7037, machines]
[7038, aug]
[7039, 26]
[7040, alumni]
[7041, homecoming]
[7042, day]
[7043, 2008]
[7044, aug]
[7045, 18]
[7046, thesis]
[7047, defense]
[7048, a]
[7049, concurrent]
[7050, negotiation]
[7051, mechanism]
[7052, for]
[7053, grid]
[7054, resource]
[7055, co]
[7056, allocation]
[7057, jul]
[7058, 29]
[7059, seminar]
[7060, semantic]
[7061, matching]
[7062, and]
[7063, applications]
[7064, jul]
[7065, 9]
[7066, thesis]
[7067, defense]
[7068, wireless]
[7069, lan]
[7070, positioning]
[7071, in]
[7072, indoor]
[7073, environment]
[7074, jun]
[7075, 28]
[7076, scholarship]
[7077, presentation]
[7078, ceremony]
[7079, for]
[7080, msc]
[7081, in]
[7082, information]
[7083, technology]
[7084, management]
[7085, jun]
[7086, 10]
[7087, colloquium]
[7088, pattern]
[7089, pruning]
[7090, pattern]
[7091, clustering]
[7092, and]
[7093, summarization]
[7094, jun]
[7095, 6]
[7096, seminar]
[7097, an]
[7098, individual]
[7099, based]
[7100, evolving]
[7101, predator]
[7102, prey]
[7103, ecosystem]
[7104, simulation]
[7105, jun]
[7106, 2]
[7107, seminar]
[7108, frontiers]
[7109, in]
[7110, the]
[7111, biometrics]
[7112, may]
[7113, 30]
[7114, colloquium]
[7115, finding]
[7116, best]
[7117, evidence]
[7118, for]
[7119, evidence]
[7120, based]
[7121, best]
[7122, practice]
[7123, recommendations]
[7124, in]
[7125, health]
[7126, care]
[7127, may]
[7128, 12]
[7129, colloquium]
[7130, advances]
[7131, in]
[7132, co]
[7133, training]
[7134, style]
[7135, semi]
[7136, supervised]
[7137, learning]
[7138, may]
[7139, 5]
[7140, seminar]
[7141, managing]
[7142, the]
[7143, trade]
[7144, offs]
[7145, among]
[7146, location]
[7147, privacy]
[7148, query]
[7149, performance]
[7150, and]
[7151, query]
[7152, accuracy]
[7153, in]
[7154, mobile]
[7155, services]
[7156, may]
[7157, 2]
[7158, seminar]
[7159, securing]
[7160, your]
[7161, privacy]
[7162, in]
[7163, insecure]
[7164, mobile]
[7165, and]
[7166, ubiquitous]
[7167, contexts]
[7168, safeguards]
[7169, beyond]
[7170, cryptography]
[7171, apr]
[7172, 25]
[7173, seminar]
[7174, transparent]
[7175, anonymization]
[7176, thwarting]
[7177, adversaries]
[7178, who]
[7179, know]
[7180, the]
[7181, algorithm]
[7182, apr]
[7183, 25]
[7184, seminar]
[7185, two]
[7186, new]
[7187, linear]
[7188, time]
[7189, algorithms]
[7190, for]
[7191, 3]
[7192, edge]
[7193, connectivity]
[7194, apr]
[7195, 12]
[7196, first]
[7197, year]
[7198, programming]
[7199, contest]
[7200, apr]
[7201, 12]
[7202, outstanding]
[7203, scholarships]
[7204, and]
[7205, peer]
[7206, tutors]
[7207, recognition]
[7208, presentation]
[7209, ceremony]
[7210, apr]
[7211, 8]
[7212, seminar]
[7213, shape]
[7214, mapping]
[7215, framework]
[7216, for]
[7217, graphics]
[7218, and]
[7219, visual]
[7220, computing]
[7221, mar]
[7222, 18]
[7223, thesis]
[7224, defense]
[7225, designing]
[7226, and]
[7227, implementing]
[7228, relaxed]
[7229, criteria]
[7230, g]
[7231, negotiation]
[7232, agents]
[7233, mar]
[7234, 11]
[7235, it]
[7236, forum]
[7237, mar]
[7238, 6]
[7239, seminar]
[7240, product]
[7241, related]
[7242, b2c]
[7243, e]
[7244, commerce]
[7245, deception]
[7246, formation]
[7247, outcomes]
[7248, and]
[7249, detection]
[7250, mar]
[7251, 4]
[7252, it]
[7253, forum]
[7254, mar]
[7255, 4]
[7256, seminar]
[7257, using]
[7258, ontology]
[7259, and]
[7260, semantic]
[7261, detectors]
[7262, for]
[7263, concept]
[7264, based]
[7265, video]
[7266, search]
[7267, feb]
[7268, 26]
[7269, it]
[7270, forum]
[7271, feb]
[7272, 26]
[7273, seminar]
[7274, achieving]
[7275, network]
[7276, robustness]
[7277, with]
[7278, diversity]
[7279, overlay]
[7280, routing]
[7281, feb]
[7282, 26]
[7283, seminar]
[7284, towards]
[7285, accurate]
[7286, and]
[7287, efficient]
[7288, classification]
[7289, a]
[7290, discriminative]
[7291, and]
[7292, frequent]
[7293, pattern]
[7294, based]
[7295, approach]
[7296, feb]
[7297, 22]
[7298, thesis]
[7299, defense]
[7300, mechanisms]
[7301, for]
[7302, provisioning]
[7303, quality]
[7304, of]
[7305, service]
[7306, in]
[7307, web]
[7308, servers]
[7309, feb]
[7310, 19]
[7311, it]
[7312, forum]
[7313, feb]
[7314, 5]
[7315, departmental]
[7316, retreat]
[7317, feb]
[7318, 2]
[7319, scholarship]
[7320, presentation]
[7321, ceremony]
[7322, for]
[7323, msc]
[7324, in]
[7325, information]
[7326, technology]
[7327, management]
[7328, jan]
[7329, 30]
[7330, visit]
[7331, to]
[7332, science]
[7333, park]
[7334, jan]
[7335, 30]
[7336, seminar]
[7337, high]
[7338, resolution]
[7339, acquisition]
[7340, tracking]
[7341, and]
[7342, animation]
[7343, of]
[7344, dynamic]
[7345, facial]
[7346, expressions]
[7347, jan]
[7348, 30]
[7349, seminar]
[7350, estimating]
[7351, the]
[7352, number]
[7353, of]
[7354, genuine]
[7355, and]
[7356, fraudulent]
[7357, clicks]
[7358, in]
[7359, the]
[7360, pay]
[7361, per]
[7362, click]
[7363, model]
[7364, jan]
[7365, 29]
[7366, it]
[7367, forum]
[7368, jan]
[7369, 10]
[7370, 7th]
[7371, postgraduate]
[7372, symposium]
[7373, jan]
[7374, 10]
[7375, seminar]
[7376, top]
[7377, 10]
[7378, algorithms]
[7379, in]
[7380, data]
[7381, mining]
[7382, 2007]
[7383, dec]
[7384, 17]
[7385, seminar]
[7386, community]
[7387, and]
[7388, media]
[7389, concepts]
[7390, and]
[7391, systems]
[7392, dec]
[7393, 14]
[7394, seminar]
[7395, towards]
[7396, a]
[7397, belief]
[7398, revision]
[7399, based]
[7400, adaptive]
[7401, information]
[7402, retrieval]
[7403, system]
[7404, dec]
[7405, 6]
[7406, colloquium]
[7407, biometric]
[7408, template]
[7409, protection]
[7410, techniques]
[7411, progress]
[7412, and]
[7413, challenges]
[7414, nov]
[7415, 28]
[7416, colloquium]
[7417, from]
[7418, pixels]
[7419, to]
[7420, perception]
[7421, nov]
[7422, 21]
[7423, visit]
[7424, to]
[7425, hong]
[7426, kong]
[7427, international]
[7428, airport]
[7429, nov]
[7430, 2]
[7431, 5]
[7432, conference]
[7433, 2007]
[7434, international]
[7435, workshop]
[7436, on]
[7437, social]
[7438, media]
[7439, analysis]
[7440, @]
[7441, oct]
[7442, 26]
[7443, thesis]
[7444, defense]
[7445, a]
[7446, model]
[7447, based]
[7448, approach]
[7449, for]
[7450, distributed]
[7451, data]
[7452, mining]
[7453, oct]
[7454, 25]
[7455, colloquium]
[7456, jpsearch]
[7457, an]
[7458, emerging]
[7459, standard]
[7460, for]
[7461, search]
[7462, and]
[7463, retrieval]
[7464, of]
[7465, images]
[7466, oct]
[7467, 16]
[7468, colloquium]
[7469, knowledge]
[7470, in]
[7471, your]
[7472, pocket]
[7473, sep]
[7474, 12]
[7475, welcome]
[7476, gathering]
[7477, for]
[7478, foundation]
[7479, programme]
[7480, students]
[7481, sep]
[7482, 11]
[7483, entrance]
[7484, scholarship]
[7485, award]
[7486, presentation]
[7487, ceremony]
[7488, sep]
[7489, 11]
[7490, orientation]
[7491, night]
[7492, for]
[7493, freshmen]
[7494, sep]
[7495, 3]
[7496, thesis]
[7497, defense]
[7498, information]
[7499, hiding]
[7500, for]
[7501, media]
[7502, authentication]
[7503, and]
[7504, covert]
[7505, communication]
[7506, aug]
[7507, 31]
[7508, colloquium]
[7509, optimal]
[7510, multicast]
[7511, in]
[7512, undirected]
[7513, networks]
[7514, aug]
[7515, 30]
[7516, colloquium]
[7517, issues]
[7518, of]
[7519, privacy]
[7520, access]
[7521, control]
[7522, enforcement]
[7523, model]
[7524, for]
[7525, mobile]
[7526, ad]
[7527, hoc]
[7528, healthcare]
[7529, services]
[7530, aug]
[7531, 28]
[7532, thesis]
[7533, defense]
[7534, privacy]
[7535, protection]
[7536, in]
[7537, location]
[7538, based]
[7539, applications]
[7540, aug]
[7541, 22]
[7542, thesis]
[7543, defense]
[7544, template]
[7545, protecting]
[7546, algorithms]
[7547, for]
[7548, face]
[7549, recognition]
[7550, system]
[7551, aug]
[7552, 8]
[7553, colloquium]
[7554, tractable]
[7555, combinatorial]
[7556, auctions]
[7557, via]
[7558, graph]
[7559, matching]
[7560, jul]
[7561, 20]
[7562, colloquium]
[7563, semantic]
[7564, integrated]
[7565, services]
[7566, with]
[7567, wireless]
[7568, sensors]
[7569, jul]
[7570, 9]
[7571, it]
[7572, quiz]
[7573, 2007]
[7574, jul]
[7575, 3]
[7576, 6th]
[7577, postgraduate]
[7578, symposium]
[7579, jun]
[7580, 23]
[7581, scholarship]
[7582, presentation]
[7583, ceremony]
[7584, for]
[7585, msc]
[7586, in]
[7587, information]
[7588, technology]
[7589, management]
[7590, jun]
[7591, 17]
[7592, colloquium]
[7593, constrained]
[7594, and]
[7595, signed]
[7596, longest]
[7597, common]
[7598, subsequences]
[7599, jun]
[7600, 7]
[7601, colloquium]
[7602, average]
[7603, case]
[7604, performance]
[7605, analysis]
[7606, of]
[7607, online]
[7608, non]
[7609, clairvoyant]
[7610, scheduling]
[7611, of]
[7612, parallel]
[7613, tasks]
[7614, may]
[7615, 28]
[7616, colloquium]
[7617, international]
[7618, colloboration]
[7619, to]
[7620, combat]
[7621, cybercrime]
[7622, may]
[7623, 16]
[7624, colloquium]
[7625, graph]
[7626, neural]
[7627, networks]
[7628, may]
[7629, 16]
[7630, colloquium]
[7631, self]
[7632, organising]
[7633, map]
[7634, techniques]
[7635, for]
[7636, graph]
[7637, data]
[7638, applications]
[7639, may]
[7640, 3]
[7641, colloquium]
[7642, enterprise]
[7643, system]
[7644, integration]
[7645, status]
[7646, and]
[7647, challenges]
[7648, apr]
[7649, 26]
[7650, colloquium]
[7651, web]
[7652, and]
[7653, mobile]
[7654, data]
[7655, managent]
[7656, apr]
[7657, 3]
[7658, colloquium]
[7659, online]
[7660, evolutionary]
[7661, algorithms]
[7662, mar]
[7663, 19]
[7664, colloquium]
[7665, gorda]
[7666, an]
[7667, open]
[7668, architecture]
[7669, for]
[7670, database]
[7671, replication]
[7672, mar]
[7673, 13]
[7674, colloquium]
[7675, what]
[7676, do]
[7677, you]
[7678, do]
[7679, when]
[7680, a]
[7681, picture]
[7682, isn]
[7683, t]
[7684, worth]
[7685, a]
[7686, thousand]
[7687, words]
[7688, data]
[7689, interpretation]
[7690, in]
[7691, the]
[7692, neonatal]
[7693, intensive]
[7694, care]
[7695, unit]
[7696, mar]
[7697, 6]
[7698, it]
[7699, forum]
[7700, feb]
[7701, 27]
[7702, it]
[7703, forum]
[7704, feb]
[7705, 6]
[7706, it]
[7707, forum]
[7708, feb]
[7709, 5]
[7710, problem]
[7711, solving]
[7712, contest]
[7713, presentation]
[7714, ceremony]
[7715, jan]
[7716, 30]
[7717, it]
[7718, forum]
[7719, jan]
[7720, 20]
[7721, scholarship]
[7722, presentation]
[7723, ceremony]
[7724, for]
[7725, msc]
[7726, in]
[7727, it]
[7728, management]
[7729, jan]
[7730, 16]
[7731, colloquium]
[7732, high]
[7733, performance]
[7734, complex]
[7735, processing]
[7736, over]
[7737, streams]
[7738, jan]
[7739, 12]
[7740, croucher]
[7741, advanced]
[7742, study]
[7743, institute]
[7744, jan]
[7745, 11]
[7746, 5th]
[7747, postgraduate]
[7748, symposium]
[7749, jan]
[7750, 10]
[7751, colloquium]
[7752, a]
[7753, decision]
[7754, theoretic]
[7755, approach]
[7756, to]
[7757, task]
[7758, assistance]
[7759, for]
[7760, persons]
[7761, with]
[7762, dementia]
[7763, 2006]
[7764, or]
[7765, before]
[7766, dec]
[7767, 28]
[7768, 2006]
[7769, it]
[7770, winter]
[7771, camp]
[7772, dec]
[7773, 18]
[7774, 2006]
[7775, the]
[7776, 2006]
[7777, ieee]
[7778, wic]
[7779, acm]
[7780, international]
[7781, conference]
[7782, on]
[7783, web]
[7784, intelligence]
[7785, wi]
[7786, 2006]
[7787, dec]
[7788, 18]
[7789, 2006]
[7790, the]
[7791, 2006]
[7792, ieee]
[7793, wic]
[7794, acm]
[7795, international]
[7796, conference]
[7797, on]
[7798, intelligent]
[7799, agent]
[7800, technology]
[7801, iat]
[7802, 2006]
[7803, dec]
[7804, 18]
[7805, 2006]
[7806, the]
[7807, 2006]
[7808, ieee]
[7809, international]
[7810, conference]
[7811, on]
[7812, data]
[7813, mining]
[7814, icdm]
[7815, 2006]
[7816, dec]
[7817, 12]
[7818, 2006]
[7819, colloquium]
[7820, construction]
[7821, and]
[7822, application]
[7823, of]
[7824, sparse]
[7825, connected]
[7826, wireless]
[7827, ad]
[7828, hoc]
[7829, and]
[7830, sensor]
[7831, networks]
[7832, dec]
[7833, 11]
[7834, 2006]
[7835, colloquium]
[7836, international]
[7837, collaboration]
[7838, on]
[7839, preventing]
[7840, and]
[7841, combating]
[7842, cybercrime]
[7843, nov]
[7844, 18]
[7845, 22]
[7846, 2006]
[7847, conference]
[7848, the]
[7849, 2006]
[7850, ieee]
[7851, wic]
[7852, acm]
[7853, international]
[7854, conference]
[7855, on]
[7856, web]
[7857, intelligence]
[7858, wi]
[7859, 2006]
[7860, @]
[7861, nov]
[7862, 18]
[7863, 22]
[7864, 2006]
[7865, conference]
[7866, the]
[7867, 2006]
[7868, ieee]
[7869, wic]
[7870, acm]
[7871, international]
[7872, conference]
[7873, on]
[7874, intelligent]
[7875, agent]
[7876, technology]
[7877, iat]
[7878, 2006]
[7879, @]
[7880, nov]
[7881, 18]
[7882, 22]
[7883, 2006]
[7884, conference]
[7885, the]
[7886, 2006]
[7887, ieee]
[7888, international]
[7889, conference]
[7890, on]
[7891, data]
[7892, mining]
[7893, icdm]
[7894, 2006]
[7895, @]
[7896, oct]
[7897, 18]
[7898, 2006]
[7899, colloquium]
[7900, how]
[7901, to]
[7902, write]
[7903, and]
[7904, publish]
[7905, top]
[7906, quality]
[7907, papers]
[7908, sep]
[7909, 14]
[7910, 2006]
[7911, the]
[7912, 50th]
[7913, anniversary]
[7914, distinguished]
[7915, lecture]
[7916, series]
[7917, and]
[7918, visit]
[7919, by]
[7920, prof]
[7921, c]
[7922, l]
[7923, liu]
[7924, has]
[7925, been]
[7926, successfully]
[7927, held]
[7928, on]
[7929, 14]
[7930, 15]
[7931, september]
[7932, 2006]
[7933, aug]
[7934, 20]
[7935, 2006]
[7936, the]
[7937, 18th]
[7938, international]
[7939, conference]
[7940, on]
[7941, pattern]
[7942, recognition]
[7943, aug]
[7944, 20]
[7945, 24]
[7946, 2006]
[7947, conference]
[7948, the]
[7949, 18th]
[7950, international]
[7951, conference]
[7952, on]
[7953, pattern]
[7954, recognition]
[7955, 2006]
[7956, icpr]
[7957, 06]
[7958, @]
[7959, dec]
[7960, 15]
[7961, 19]
[7962, 2005]
[7963, conference]
[7964, 2005]
[7965, international]
[7966, conference]
[7967, on]
[7968, computational]
[7969, intelligence]
[7970, and]
[7971, security]
[7972, cis]
[7973, 05]
[7974, @]
[7975, dec]
[7976, 12]
[7977, 2005]
[7978, colloquium]
[7979, kernel]
[7980, learning]
[7981, for]
[7982, semantic]
[7983, image]
[7984, retrieval]
[7985, and]
[7986, classification]
[7987, dec]
[7988, 7]
[7989, 2005]
[7990, colloquium]
[7991, context]
[7992, aware]
[7993, multi]
[7994, layered]
[7995, multi]
[7996, agent]
[7997, architecture]
[7998, for]
[7999, design]
[8000, of]
[8001, complex]
[8002, systems]
[8003, nov]
[8004, 4]
[8005, 2005]
[8006, colloquium]
[8007, validation]
[8008, based]
[8009, approximate]
[8010, data]
[8011, replication]
[8012, sep]
[8013, 19]
[8014, 22]
[8015, 2005]
[8016, conference]
[8017, the]
[8018, 2005]
[8019, ieee]
[8020, wic]
[8021, acm]
[8022, international]
[8023, conference]
[8024, on]
[8025, web]
[8026, intelligence]
[8027, wi]
[8028, 2005]
[8029, @]
[8030, sep]
[8031, 19]
[8032, 22]
[8033, 2005]
[8034, conference]
[8035, the]
[8036, 2005]
[8037, ieee]
[8038, wic]
[8039, acm]
[8040, international]
[8041, conference]
[8042, on]
[8043, intelligent]
[8044, agent]
[8045, technology]
[8046, iat]
[8047, 2005]
[8048, @]
[8049, aug]
[8050, 17]
[8051, 19]
[8052, 2005]
[8053, conference]
[8054, the]
[8055, 11th]
[8056, ieee]
[8057, international]
[8058, conference]
[8059, on]
[8060, embedded]
[8061, and]
[8062, real]
[8063, time]
[8064, computing]
[8065, systems]
[8066, and]
[8067, applications]
[8068, rtcsa]
[8069, 2005]
[8070, @]
[8071, apr]
[8072, 27]
[8073, 2005]
[8074, colloquium]
[8075, an]
[8076, error]
[8077, and]
[8078, shortcoming]
[8079, of]
[8080, zadeh]
[8081, s]
[8082, fuzzy]
[8083, set]
[8084, theory]
[8085, and]
[8086, a]
[8087, new]
[8088, fuzzy]
[8089, set]
[8090, theory]
[8091, c]
[8092, fuzzy]
[8093, set]
[8094, theory]
[8095, apr]
[8096, 14]
[8097, 2005]
[8098, colloquium]
[8099, selective]
[8100, ensemble]
[8101, apr]
[8102, 4]
[8103, 2005]
[8104, colloquium]
[8105, decentralized]
[8106, establishment]
[8107, of]
[8108, consistent]
[8109, multi]
[8110, lateral]
[8111, collaborations]
[8112, mar]
[8113, 29]
[8114, 2005]
[8115, the]
[8116, ieee]
[8117, international]
[8118, conference]
[8119, on]
[8120, e]
[8121, technology]
[8122, e]
[8123, commerce]
[8124, and]
[8125, e]
[8126, service]
[8127, eee]
[8128, 05]
[8129, mar]
[8130, 4]
[8131, 2005]
[8132, colloquium]
[8133, where]
[8134, is]
[8135, location]
[8136, in]
[8137, location]
[8138, based]
[8139, services]
[8140, feb]
[8141, 21]
[8142, 2005]
[8143, colloquium]
[8144, visual]
[8145, information]
[8146, search]
[8147, and]
[8148, benchmarking]
[8149, feb]
[8150, 18]
[8151, 2005]
[8152, colloquium]
[8153, recent]
[8154, advances]
[8155, in]
[8156, rfid]
[8157, technology]
[8158, and]
[8159, its]
[8160, applications]
[8161, feb]
[8162, 2]
[8163, 2005]
[8164, colloquium]
[8165, false]
[8166, positive]
[8167, or]
[8168, false]
[8169, negative]
[8170, mining]
[8171, frequent]
[8172, itemsets]
[8173, from]
[8174, high]
[8175, speed]
[8176, transactional]
[8177, data]
[8178, streams]
[8179, dec]
[8180, 6]
[8181, 2004]
[8182, croucher]
[8183, advanced]
[8184, study]
[8185, institute]
[8186, dec]
[8187, 6]
[8188, 11]
[8189, 2004]
[8190, conference]
[8191, croucher]
[8192, advanced]
[8193, study]
[8194, institute]
[8195, 2004]
[8196, @]
[8197, nov]
[8198, 10]
[8199, 2004]
[8200, intelligent]
[8201, society]
[8202, competition]
[8203, sep]
[8204, 20]
[8205, 24]
[8206, 2004]
[8207, conference]
[8208, the]
[8209, 2004]
[8210, ieee]
[8211, wic]
[8212, acm]
[8213, international]
[8214, conference]
[8215, on]
[8216, web]
[8217, intelligence]
[8218, wi]
[8219, 2004]
[8220, @]
[8221, sep]
[8222, 20]
[8223, 24]
[8224, 2004]
[8225, conference]
[8226, the]
[8227, 2004]
[8228, ieee]
[8229, wic]
[8230, acm]
[8231, international]
[8232, conference]
[8233, on]
[8234, intelligent]
[8235, agent]
[8236, technology]
[8237, iat]
[8238, 2004]
[8239, @]
[8240, jul]
[8241, 23]
[8242, 2003]
[8243, computer]
[8244, science]
[8245, summer]
[8246, camp]
[8247, 2003]
[8248, mar]
[8249, 21]
[8250, 23]
[8251, 2003]
[8252, conference]
[8253, 4th]
[8254, international]
[8255, conference]
[8256, on]
[8257, intelligent]
[8258, data]
[8259, engineering]
[8260, and]
[8261, automated]
[8262, learning]
[8263, ideal]
[8264, 03]
[8265, @]
[8266, copyright]
[8267, 2020]
[8268, all]
[8269, rights]
[8270, reserved]
[8271, privacy]
[8272, policy@]
[8273, department]
[8274, of]
[8275, computer]
[8276, science]
[8277, hong]
[8278, kong]
[8279, baptist]
[8280, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
?page=current_students|Current Students@
?page=facilities|Facilities@
?page=head|Message from Head@
?page=whats_new|What s New@
?page=achievements|Achievements@
?page=newsletter|Newsletter@
?page=dept_profile|Profile@
?page=video_introduction|Video Introduction @
?page=contact|Contact   Direction@
?page=faculty|Faculty Members@
?page=admin|Supporting Staff@
?page=research_staff|Research   Development Staff@
?page=pg_students|Postgraduate Students@
?page=research_areas|Areas@
?page=centres|Centres@
?page=funded_projects|Funded Projects@
?page=journal_editorship|Journal Editorship@
?page=technical_reports|Technical Reports@
?pid=32|Conferences@
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS @
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS @
?page=prospective_stud_pg|Postgraduate@
?page=mscais|MSc in Advanced Information Systems@
?page=mscitm|MSc in IT Management@
?page=current_stud_ug|Undergraduate@
?page=current_stud_pg|Postgraduate@
?pid=273|MSc AIS@
?pid=95|MSc ITM@
?pid=128|Introduction@
?pid=174|Facilities for Students@
?pid=175|Facilities for Staff and RPg Only@
?page=facilities_teaching|Teaching Facilities@
?page=facilities_research|Research Facilities@
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements@
?page=events|Events@
?pid=14|Video@
?page=highlights|Research Highlights@
?pid=16|Contact   Direction@
/outreach/
?page=career_wt|Career Talks   Workshops@
?page=seminars|Colloquia   Seminars   Industry Talks@
?page=dlecture|Distinguished Lectures@
?page=conferences|Conferences@
?page=dept_events|Department Events@
?page=it_forums|IT Forums@
?page=lunch_bites|Lunch Bites@
?pid=57|Postgraduate Research Symposium@
?page=thesis_defense|Thesis Defense@
/25a/|25@|th@| Anniversary Celebration Activities@
/25a/
https://blockchain.comp.hkbu.edu.hk/blockapp2020/|The Second IEEE International Workshop on Blockchain and Mobile Applications  BlockApp 2020 @
https://blockchain.comp.hkbu.edu.hk/blockdm2020/|The Second International Workshop on Blockchain and Data Management  BlockDM 2020 @
http://www.comp.hkbu.edu.hk/mdm2019/|20th IEEE International Conference on Mobile Data Management  MDM 2019 @
https://blockchain.comp.hkbu.edu.hk/blockdm2019/|The First IEEE International Workshop on Blockchain and Data Management  BlockDM 2019 @
http://www.comp.hkbu.edu.hk/~rtcsa2015/|The 21st IEEE International Conference on Embedded and Real Time Computing Systems and Applications  RTCSA 2015 @
http://www.comp.hkbu.edu.hk/ISMIS2012/|20th International Symposium on Methodologies for Intelligent Systems  ISMIS 12 @
http://www.comp.hkbu.edu.hk/~sma/|2007 International Workshop on Social Media Analysis @
http://www.comp.hkbu.edu.hk/iwi06/wi/|The 2006 IEEE   WIC   ACM International Conference on Web Intelligence  WI 2006 @
http://www.comp.hkbu.edu.hk/iwi06/iat/|The 2006 IEEE   WIC   ACM International Conference on Intelligent Agent Technology  IAT 2006 @
http://www.comp.hkbu.edu.hk/iwi06/icdm/|The 2006 IEEE International Conference on Data Mining  ICDM 2006 @
http://www.comp.hkbu.edu.hk/~icpr06|The 18th International Conference on Pattern Recognition 2006  ICPR 06  @
http://www.comp.hkbu.edu.hk/~cis05|2005 International Conference on Computational Intelligence and Security  CIS 05 @
http://www.hds.utc.fr/WI05/|The 2005 IEEE WIC ACM International Conference on Web Intelligence  WI 2005  @
http://www.hds.utc.fr/IAT05/|The 2005 IEEE WIC ACM International Conference on Intelligent Agent Technology  IAT 2005  @
http://www.comp.hkbu.edu.hk/~rtcsa2005|The 11th IEEE International Conference on Embedded and Real Time Computing Systems and Applications  RTCSA 2005  @
http://www.comp.hkbu.edu.hk/~asi04|Croucher Advanced Study Institute 2004 @
http://www.maebashi-it.org/WI04/|The 2004 IEEE WIC ACM International Conference on Web Intelligence  WI 2004 @
http://www.maebashi-it.org/IAT04/|The 2004 IEEE WIC ACM International Conference on Intelligent Agent Technology  IAT 2004  @
http://www.comp.hkbu.edu.hk/~ideal03|4th International Conference on Intelligent DAta Engineering and Automated Learning  IDEAL 03  @
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy@
