https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[7034, alumni]
[7035, homecoming]
[7036, day]
[7037, 2008]
[7038, aug]
[7039, 18]
[7040, thesis]
[7041, defense]
[7042, a]
[7043, concurrent]
[7044, negotiation]
[7045, mechanism]
[7046, for]
[7047, grid]
[7048, resource]
[7049, co]
[7050, allocation]
[7051, jul]
[7052, 29]
[7053, seminar]
[7054, semantic]
[7055, matching]
[7056, and]
[7057, applications]
[7058, jul]
[7059, 9]
[7060, thesis]
[7061, defense]
[7062, wireless]
[7063, lan]
[7064, positioning]
[7065, in]
[7066, indoor]
[7067, environment]
[7068, jun]
[7069, 28]
[7070, scholarship]
[7071, presentation]
[7072, ceremony]
[7073, for]
[7074, msc]
[7075, in]
[7076, information]
[7077, technology]
[7078, management]
[7079, jun]
[7080, 10]
[7081, colloquium]
[7082, pattern]
[7083, pruning]
[7084, pattern]
[7085, clustering]
[7086, and]
[7087, summarization]
[7088, jun]
[7089, 6]
[7090, seminar]
[7091, an]
[7092, individual]
[7093, based]
[7094, evolving]
[7095, predator]
[7096, prey]
[7097, ecosystem]
[7098, simulation]
[7099, jun]
[7100, 2]
[7101, seminar]
[7102, frontiers]
[7103, in]
[7104, the]
[7105, biometrics]
[7106, may]
[7107, 30]
[7108, colloquium]
[7109, finding]
[7110, best]
[7111, evidence]
[7112, for]
[7113, evidence]
[7114, based]
[7115, best]
[7116, practice]
[7117, recommendations]
[7118, in]
[7119, health]
[7120, care]
[7121, may]
[7122, 12]
[7123, colloquium]
[7124, advances]
[7125, in]
[7126, co]
[7127, training]
[7128, style]
[7129, semi]
[7130, supervised]
[7131, learning]
[7132, may]
[7133, 5]
[7134, seminar]
[7135, managing]
[7136, the]
[7137, trade]
[7138, offs]
[7139, among]
[7140, location]
[7141, privacy]
[7142, query]
[7143, performance]
[7144, and]
[7145, query]
[7146, accuracy]
[7147, in]
[7148, mobile]
[7149, services]
[7150, may]
[7151, 2]
[7152, seminar]
[7153, securing]
[7154, your]
[7155, privacy]
[7156, in]
[7157, insecure]
[7158, mobile]
[7159, and]
[7160, ubiquitous]
[7161, contexts]
[7162, safeguards]
[7163, beyond]
[7164, cryptography]
[7165, apr]
[7166, 25]
[7167, seminar]
[7168, transparent]
[7169, anonymization]
[7170, thwarting]
[7171, adversaries]
[7172, who]
[7173, know]
[7174, the]
[7175, algorithm]
[7176, apr]
[7177, 25]
[7178, seminar]
[7179, two]
[7180, new]
[7181, linear]
[7182, time]
[7183, algorithms]
[7184, for]
[7185, 3]
[7186, edge]
[7187, connectivity]
[7188, apr]
[7189, 12]
[7190, first]
[7191, year]
[7192, programming]
[7193, contest]
[7194, apr]
[7195, 12]
[7196, outstanding]
[7197, scholarships]
[7198, and]
[7199, peer]
[7200, tutors]
[7201, recognition]
[7202, presentation]
[7203, ceremony]
[7204, apr]
[7205, 8]
[7206, seminar]
[7207, shape]
[7208, mapping]
[7209, framework]
[7210, for]
[7211, graphics]
[7212, and]
[7213, visual]
[7214, computing]
[7215, mar]
[7216, 18]
[7217, thesis]
[7218, defense]
[7219, designing]
[7220, and]
[7221, implementing]
[7222, relaxed]
[7223, criteria]
[7224, g]
[7225, negotiation]
[7226, agents]
[7227, mar]
[7228, 11]
[7229, it]
[7230, forum]
[7231, mar]
[7232, 6]
[7233, seminar]
[7234, product]
[7235, related]
[7236, b2c]
[7237, e]
[7238, commerce]
[7239, deception]
[7240, formation]
[7241, outcomes]
[7242, and]
[7243, detection]
[7244, mar]
[7245, 4]
[7246, it]
[7247, forum]
[7248, mar]
[7249, 4]
[7250, seminar]
[7251, using]
[7252, ontology]
[7253, and]
[7254, semantic]
[7255, detectors]
[7256, for]
[7257, concept]
[7258, based]
[7259, video]
[7260, search]
[7261, feb]
[7262, 26]
[7263, it]
[7264, forum]
[7265, feb]
[7266, 26]
[7267, seminar]
[7268, achieving]
[7269, network]
[7270, robustness]
[7271, with]
[7272, diversity]
[7273, overlay]
[7274, routing]
[7275, feb]
[7276, 26]
[7277, seminar]
[7278, towards]
[7279, accurate]
[7280, and]
[7281, efficient]
[7282, classification]
[7283, a]
[7284, discriminative]
[7285, and]
[7286, frequent]
[7287, pattern]
[7288, based]
[7289, approach]
[7290, feb]
[7291, 22]
[7292, thesis]
[7293, defense]
[7294, mechanisms]
[7295, for]
[7296, provisioning]
[7297, quality]
[7298, of]
[7299, service]
[7300, in]
[7301, web]
[7302, servers]
[7303, feb]
[7304, 19]
[7305, it]
[7306, forum]
[7307, feb]
[7308, 5]
[7309, departmental]
[7310, retreat]
[7311, feb]
[7312, 2]
[7313, scholarship]
[7314, presentation]
[7315, ceremony]
[7316, for]
[7317, msc]
[7318, in]
[7319, information]
[7320, technology]
[7321, management]
[7322, jan]
[7323, 30]
[7324, visit]
[7325, to]
[7326, science]
[7327, park]
[7328, jan]
[7329, 30]
[7330, seminar]
[7331, high]
[7332, resolution]
[7333, acquisition]
[7334, tracking]
[7335, and]
[7336, animation]
[7337, of]
[7338, dynamic]
[7339, facial]
[7340, expressions]
[7341, jan]
[7342, 30]
[7343, seminar]
[7344, estimating]
[7345, the]
[7346, number]
[7347, of]
[7348, genuine]
[7349, and]
[7350, fraudulent]
[7351, clicks]
[7352, in]
[7353, the]
[7354, pay]
[7355, per]
[7356, click]
[7357, model]
[7358, jan]
[7359, 29]
[7360, it]
[7361, forum]
[7362, jan]
[7363, 10]
[7364, 7th]
[7365, postgraduate]
[7366, symposium]
[7367, jan]
[7368, 10]
[7369, seminar]
[7370, top]
[7371, 10]
[7372, algorithms]
[7373, in]
[7374, data]
[7375, mining]
[7376, 2007]
[7377, dec]
[7378, 17]
[7379, seminar]
[7380, community]
[7381, and]
[7382, media]
[7383, concepts]
[7384, and]
[7385, systems]
[7386, dec]
[7387, 14]
[7388, seminar]
[7389, towards]
[7390, a]
[7391, belief]
[7392, revision]
[7393, based]
[7394, adaptive]
[7395, information]
[7396, retrieval]
[7397, system]
[7398, dec]
[7399, 6]
[7400, colloquium]
[7401, biometric]
[7402, template]
[7403, protection]
[7404, techniques]
[7405, progress]
[7406, and]
[7407, challenges]
[7408, nov]
[7409, 28]
[7410, colloquium]
[7411, from]
[7412, pixels]
[7413, to]
[7414, perception]
[7415, nov]
[7416, 21]
[7417, visit]
[7418, to]
[7419, hong]
[7420, kong]
[7421, international]
[7422, airport]
[7423, nov]
[7424, 2]
[7425, 5]
[7426, conference]
[7427, 2007]
[7428, international]
[7429, workshop]
[7430, on]
[7431, social]
[7432, media]
[7433, analysis]
[7434, oct]
[7435, 26]
[7436, thesis]
[7437, defense]
[7438, a]
[7439, model]
[7440, based]
[7441, approach]
[7442, for]
[7443, distributed]
[7444, data]
[7445, mining]
[7446, oct]
[7447, 25]
[7448, colloquium]
[7449, jpsearch]
[7450, an]
[7451, emerging]
[7452, standard]
[7453, for]
[7454, search]
[7455, and]
[7456, retrieval]
[7457, of]
[7458, images]
[7459, oct]
[7460, 16]
[7461, colloquium]
[7462, knowledge]
[7463, in]
[7464, your]
[7465, pocket]
[7466, sep]
[7467, 12]
[7468, welcome]
[7469, gathering]
[7470, for]
[7471, foundation]
[7472, programme]
[7473, students]
[7474, sep]
[7475, 11]
[7476, entrance]
[7477, scholarship]
[7478, award]
[7479, presentation]
[7480, ceremony]
[7481, sep]
[7482, 11]
[7483, orientation]
[7484, night]
[7485, for]
[7486, freshmen]
[7487, sep]
[7488, 3]
[7489, thesis]
[7490, defense]
[7491, information]
[7492, hiding]
[7493, for]
[7494, media]
[7495, authentication]
[7496, and]
[7497, covert]
[7498, communication]
[7499, aug]
[7500, 31]
[7501, colloquium]
[7502, optimal]
[7503, multicast]
[7504, in]
[7505, undirected]
[7506, networks]
[7507, aug]
[7508, 30]
[7509, colloquium]
[7510, issues]
[7511, of]
[7512, privacy]
[7513, access]
[7514, control]
[7515, enforcement]
[7516, model]
[7517, for]
[7518, mobile]
[7519, ad]
[7520, hoc]
[7521, healthcare]
[7522, services]
[7523, aug]
[7524, 28]
[7525, thesis]
[7526, defense]
[7527, privacy]
[7528, protection]
[7529, in]
[7530, location]
[7531, based]
[7532, applications]
[7533, aug]
[7534, 22]
[7535, thesis]
[7536, defense]
[7537, template]
[7538, protecting]
[7539, algorithms]
[7540, for]
[7541, face]
[7542, recognition]
[7543, system]
[7544, aug]
[7545, 8]
[7546, colloquium]
[7547, tractable]
[7548, combinatorial]
[7549, auctions]
[7550, via]
[7551, graph]
[7552, matching]
[7553, jul]
[7554, 20]
[7555, colloquium]
[7556, semantic]
[7557, integrated]
[7558, services]
[7559, with]
[7560, wireless]
[7561, sensors]
[7562, jul]
[7563, 9]
[7564, it]
[7565, quiz]
[7566, 2007]
[7567, jul]
[7568, 3]
[7569, 6th]
[7570, postgraduate]
[7571, symposium]
[7572, jun]
[7573, 23]
[7574, scholarship]
[7575, presentation]
[7576, ceremony]
[7577, for]
[7578, msc]
[7579, in]
[7580, information]
[7581, technology]
[7582, management]
[7583, jun]
[7584, 17]
[7585, colloquium]
[7586, constrained]
[7587, and]
[7588, signed]
[7589, longest]
[7590, common]
[7591, subsequences]
[7592, jun]
[7593, 7]
[7594, colloquium]
[7595, average]
[7596, case]
[7597, performance]
[7598, analysis]
[7599, of]
[7600, online]
[7601, non]
[7602, clairvoyant]
[7603, scheduling]
[7604, of]
[7605, parallel]
[7606, tasks]
[7607, may]
[7608, 28]
[7609, colloquium]
[7610, international]
[7611, colloboration]
[7612, to]
[7613, combat]
[7614, cybercrime]
[7615, may]
[7616, 16]
[7617, colloquium]
[7618, graph]
[7619, neural]
[7620, networks]
[7621, may]
[7622, 16]
[7623, colloquium]
[7624, self]
[7625, organising]
[7626, map]
[7627, techniques]
[7628, for]
[7629, graph]
[7630, data]
[7631, applications]
[7632, may]
[7633, 3]
[7634, colloquium]
[7635, enterprise]
[7636, system]
[7637, integration]
[7638, status]
[7639, and]
[7640, challenges]
[7641, apr]
[7642, 26]
[7643, colloquium]
[7644, web]
[7645, and]
[7646, mobile]
[7647, data]
[7648, managent]
[7649, apr]
[7650, 3]
[7651, colloquium]
[7652, online]
[7653, evolutionary]
[7654, algorithms]
[7655, mar]
[7656, 19]
[7657, colloquium]
[7658, gorda]
[7659, an]
[7660, open]
[7661, architecture]
[7662, for]
[7663, database]
[7664, replication]
[7665, mar]
[7666, 13]
[7667, colloquium]
[7668, what]
[7669, do]
[7670, you]
[7671, do]
[7672, when]
[7673, a]
[7674, picture]
[7675, isn]
[7676, t]
[7677, worth]
[7678, a]
[7679, thousand]
[7680, words]
[7681, data]
[7682, interpretation]
[7683, in]
[7684, the]
[7685, neonatal]
[7686, intensive]
[7687, care]
[7688, unit]
[7689, mar]
[7690, 6]
[7691, it]
[7692, forum]
[7693, feb]
[7694, 27]
[7695, it]
[7696, forum]
[7697, feb]
[7698, 6]
[7699, it]
[7700, forum]
[7701, feb]
[7702, 5]
[7703, problem]
[7704, solving]
[7705, contest]
[7706, presentation]
[7707, ceremony]
[7708, jan]
[7709, 30]
[7710, it]
[7711, forum]
[7712, jan]
[7713, 20]
[7714, scholarship]
[7715, presentation]
[7716, ceremony]
[7717, for]
[7718, msc]
[7719, in]
[7720, it]
[7721, management]
[7722, jan]
[7723, 16]
[7724, colloquium]
[7725, high]
[7726, performance]
[7727, complex]
[7728, processing]
[7729, over]
[7730, streams]
[7731, jan]
[7732, 12]
[7733, croucher]
[7734, advanced]
[7735, study]
[7736, institute]
[7737, jan]
[7738, 11]
[7739, 5th]
[7740, postgraduate]
[7741, symposium]
[7742, jan]
[7743, 10]
[7744, colloquium]
[7745, a]
[7746, decision]
[7747, theoretic]
[7748, approach]
[7749, to]
[7750, task]
[7751, assistance]
[7752, for]
[7753, persons]
[7754, with]
[7755, dementia]
[7756, 2006]
[7757, or]
[7758, before]
[7759, dec]
[7760, 28]
[7761, 2006]
[7762, it]
[7763, winter]
[7764, camp]
[7765, dec]
[7766, 18]
[7767, 2006]
[7768, the]
[7769, 2006]
[7770, ieee]
[7771, wic]
[7772, acm]
[7773, international]
[7774, conference]
[7775, on]
[7776, web]
[7777, intelligence]
[7778, wi]
[7779, 2006]
[7780, dec]
[7781, 18]
[7782, 2006]
[7783, the]
[7784, 2006]
[7785, ieee]
[7786, wic]
[7787, acm]
[7788, international]
[7789, conference]
[7790, on]
[7791, intelligent]
[7792, agent]
[7793, technology]
[7794, iat]
[7795, 2006]
[7796, dec]
[7797, 18]
[7798, 2006]
[7799, the]
[7800, 2006]
[7801, ieee]
[7802, international]
[7803, conference]
[7804, on]
[7805, data]
[7806, mining]
[7807, icdm]
[7808, 2006]
[7809, dec]
[7810, 12]
[7811, 2006]
[7812, colloquium]
[7813, construction]
[7814, and]
[7815, application]
[7816, of]
[7817, sparse]
[7818, connected]
[7819, wireless]
[7820, ad]
[7821, hoc]
[7822, and]
[7823, sensor]
[7824, networks]
[7825, dec]
[7826, 11]
[7827, 2006]
[7828, colloquium]
[7829, international]
[7830, collaboration]
[7831, on]
[7832, preventing]
[7833, and]
[7834, combating]
[7835, cybercrime]
[7836, nov]
[7837, 18]
[7838, 22]
[7839, 2006]
[7840, conference]
[7841, the]
[7842, 2006]
[7843, ieee]
[7844, wic]
[7845, acm]
[7846, international]
[7847, conference]
[7848, on]
[7849, web]
[7850, intelligence]
[7851, wi]
[7852, 2006]
[7853, nov]
[7854, 18]
[7855, 22]
[7856, 2006]
[7857, conference]
[7858, the]
[7859, 2006]
[7860, ieee]
[7861, wic]
[7862, acm]
[7863, international]
[7864, conference]
[7865, on]
[7866, intelligent]
[7867, agent]
[7868, technology]
[7869, iat]
[7870, 2006]
[7871, nov]
[7872, 18]
[7873, 22]
[7874, 2006]
[7875, conference]
[7876, the]
[7877, 2006]
[7878, ieee]
[7879, international]
[7880, conference]
[7881, on]
[7882, data]
[7883, mining]
[7884, icdm]
[7885, 2006]
[7886, oct]
[7887, 18]
[7888, 2006]
[7889, colloquium]
[7890, how]
[7891, to]
[7892, write]
[7893, and]
[7894, publish]
[7895, top]
[7896, quality]
[7897, papers]
[7898, sep]
[7899, 14]
[7900, 2006]
[7901, the]
[7902, 50th]
[7903, anniversary]
[7904, distinguished]
[7905, lecture]
[7906, series]
[7907, and]
[7908, visit]
[7909, by]
[7910, prof]
[7911, c]
[7912, l]
[7913, liu]
[7914, has]
[7915, been]
[7916, successfully]
[7917, held]
[7918, on]
[7919, 14]
[7920, 15]
[7921, september]
[7922, 2006]
[7923, aug]
[7924, 20]
[7925, 2006]
[7926, the]
[7927, 18th]
[7928, international]
[7929, conference]
[7930, on]
[7931, pattern]
[7932, recognition]
[7933, aug]
[7934, 20]
[7935, 24]
[7936, 2006]
[7937, conference]
[7938, the]
[7939, 18th]
[7940, international]
[7941, conference]
[7942, on]
[7943, pattern]
[7944, recognition]
[7945, 2006]
[7946, icpr]
[7947, 06]
[7948, dec]
[7949, 15]
[7950, 19]
[7951, 2005]
[7952, conference]
[7953, 2005]
[7954, international]
[7955, conference]
[7956, on]
[7957, computational]
[7958, intelligence]
[7959, and]
[7960, security]
[7961, cis]
[7962, 05]
[7963, dec]
[7964, 12]
[7965, 2005]
[7966, colloquium]
[7967, kernel]
[7968, learning]
[7969, for]
[7970, semantic]
[7971, image]
[7972, retrieval]
[7973, and]
[7974, classification]
[7975, dec]
[7976, 7]
[7977, 2005]
[7978, colloquium]
[7979, context]
[7980, aware]
[7981, multi]
[7982, layered]
[7983, multi]
[7984, agent]
[7985, architecture]
[7986, for]
[7987, design]
[7988, of]
[7989, complex]
[7990, systems]
[7991, nov]
[7992, 4]
[7993, 2005]
[7994, colloquium]
[7995, validation]
[7996, based]
[7997, approximate]
[7998, data]
[7999, replication]
[8000, sep]
[8001, 19]
[8002, 22]
[8003, 2005]
[8004, conference]
[8005, the]
[8006, 2005]
[8007, ieee]
[8008, wic]
[8009, acm]
[8010, international]
[8011, conference]
[8012, on]
[8013, web]
[8014, intelligence]
[8015, wi]
[8016, 2005]
[8017, sep]
[8018, 19]
[8019, 22]
[8020, 2005]
[8021, conference]
[8022, the]
[8023, 2005]
[8024, ieee]
[8025, wic]
[8026, acm]
[8027, international]
[8028, conference]
[8029, on]
[8030, intelligent]
[8031, agent]
[8032, technology]
[8033, iat]
[8034, 2005]
[8035, aug]
[8036, 17]
[8037, 19]
[8038, 2005]
[8039, conference]
[8040, the]
[8041, 11th]
[8042, ieee]
[8043, international]
[8044, conference]
[8045, on]
[8046, embedded]
[8047, and]
[8048, real]
[8049, time]
[8050, computing]
[8051, systems]
[8052, and]
[8053, applications]
[8054, rtcsa]
[8055, 2005]
[8056, apr]
[8057, 27]
[8058, 2005]
[8059, colloquium]
[8060, an]
[8061, error]
[8062, and]
[8063, shortcoming]
[8064, of]
[8065, zadeh]
[8066, s]
[8067, fuzzy]
[8068, set]
[8069, theory]
[8070, and]
[8071, a]
[8072, new]
[8073, fuzzy]
[8074, set]
[8075, theory]
[8076, c]
[8077, fuzzy]
[8078, set]
[8079, theory]
[8080, apr]
[8081, 14]
[8082, 2005]
[8083, colloquium]
[8084, selective]
[8085, ensemble]
[8086, apr]
[8087, 4]
[8088, 2005]
[8089, colloquium]
[8090, decentralized]
[8091, establishment]
[8092, of]
[8093, consistent]
[8094, multi]
[8095, lateral]
[8096, collaborations]
[8097, mar]
[8098, 29]
[8099, 2005]
[8100, the]
[8101, ieee]
[8102, international]
[8103, conference]
[8104, on]
[8105, e]
[8106, technology]
[8107, e]
[8108, commerce]
[8109, and]
[8110, e]
[8111, service]
[8112, eee]
[8113, 05]
[8114, mar]
[8115, 4]
[8116, 2005]
[8117, colloquium]
[8118, where]
[8119, is]
[8120, location]
[8121, in]
[8122, location]
[8123, based]
[8124, services]
[8125, feb]
[8126, 21]
[8127, 2005]
[8128, colloquium]
[8129, visual]
[8130, information]
[8131, search]
[8132, and]
[8133, benchmarking]
[8134, feb]
[8135, 18]
[8136, 2005]
[8137, colloquium]
[8138, recent]
[8139, advances]
[8140, in]
[8141, rfid]
[8142, technology]
[8143, and]
[8144, its]
[8145, applications]
[8146, feb]
[8147, 2]
[8148, 2005]
[8149, colloquium]
[8150, false]
[8151, positive]
[8152, or]
[8153, false]
[8154, negative]
[8155, mining]
[8156, frequent]
[8157, itemsets]
[8158, from]
[8159, high]
[8160, speed]
[8161, transactional]
[8162, data]
[8163, streams]
[8164, dec]
[8165, 6]
[8166, 2004]
[8167, croucher]
[8168, advanced]
[8169, study]
[8170, institute]
[8171, dec]
[8172, 6]
[8173, 11]
[8174, 2004]
[8175, conference]
[8176, croucher]
[8177, advanced]
[8178, study]
[8179, institute]
[8180, 2004]
[8181, nov]
[8182, 10]
[8183, 2004]
[8184, intelligent]
[8185, society]
[8186, competition]
[8187, sep]
[8188, 20]
[8189, 24]
[8190, 2004]
[8191, conference]
[8192, the]
[8193, 2004]
[8194, ieee]
[8195, wic]
[8196, acm]
[8197, international]
[8198, conference]
[8199, on]
[8200, web]
[8201, intelligence]
[8202, wi]
[8203, 2004]
[8204, sep]
[8205, 20]
[8206, 24]
[8207, 2004]
[8208, conference]
[8209, the]
[8210, 2004]
[8211, ieee]
[8212, wic]
[8213, acm]
[8214, international]
[8215, conference]
[8216, on]
[8217, intelligent]
[8218, agent]
[8219, technology]
[8220, iat]
[8221, 2004]
[8222, jul]
[8223, 23]
[8224, 2003]
[8225, computer]
[8226, science]
[8227, summer]
[8228, camp]
[8229, 2003]
[8230, mar]
[8231, 21]
[8232, 23]
[8233, 2003]
[8234, conference]
[8235, 4th]
[8236, international]
[8237, conference]
[8238, on]
[8239, intelligent]
[8240, data]
[8241, engineering]
[8242, and]
[8243, automated]
[8244, learning]
[8245, ideal]
[8246, 03]
[8247, copyright]
[8248, 2020]
[8249, all]
[8250, rights]
[8251, reserved]
[8252, privacy]
[8253, policy]
[8254, department]
[8255, of]
[8256, computer]
[8257, science]
[8258, hong]
[8259, kong]
[8260, baptist]
[8261, university]
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
?page=current_students|Current Students@
?page=facilities|Facilities@
?page=head|Message from Head@
?page=whats_new|What s New@
?page=achievements|Achievements@
?page=newsletter|Newsletter@
?page=dept_profile|Profile@
?page=video_introduction|Video Introduction @
?page=contact|Contact   Direction@
?page=faculty|Faculty Members@
?page=admin|Supporting Staff@
?page=research_staff|Research   Development Staff@
?page=pg_students|Postgraduate Students@
?page=research_areas|Areas@
?page=centres|Centres@
?page=funded_projects|Funded Projects@
?page=journal_editorship|Journal Editorship@
?page=technical_reports|Technical Reports@
?pid=32|Conferences@
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS @
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS @
?page=prospective_stud_pg|Postgraduate@
?page=mscais|MSc in Advanced Information Systems@
?page=mscitm|MSc in IT Management@
?page=current_stud_ug|Undergraduate@
?page=current_stud_pg|Postgraduate@
?pid=273|MSc AIS@
?pid=95|MSc ITM@
?pid=128|Introduction@
?pid=174|Facilities for Students@
?pid=175|Facilities for Staff and RPg Only@
?page=facilities_teaching|Teaching Facilities@
?page=facilities_research|Research Facilities@
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements@
?page=events|Events@
?pid=14|Video@
?page=highlights|Research Highlights@
?pid=16|Contact   Direction@
/outreach/
?page=career_wt|Career Talks   Workshops@
?page=seminars|Colloquia   Seminars   Industry Talks@
?page=dlecture|Distinguished Lectures@
?page=conferences|Conferences@
?page=dept_events|Department Events@
?page=it_forums|IT Forums@
?page=lunch_bites|Lunch Bites@
?pid=57|Postgraduate Research Symposium@
?page=thesis_defense|Thesis Defense@
/25a/|25@|th@| Anniversary Celebration Activities@
/25a/
