https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[7045, staff]
[7046, aug]
[7047, 27]
[7048, thesis]
[7049, defense]
[7050, regularization]
[7051, methods]
[7052, for]
[7053, support]
[7054, vector]
[7055, machines]
[7056, aug]
[7057, 26]
[7058, alumni]
[7059, homecoming]
[7060, day]
[7061, 2008]
[7062, aug]
[7063, 18]
[7064, thesis]
[7065, defense]
[7066, a]
[7067, concurrent]
[7068, negotiation]
[7069, mechanism]
[7070, for]
[7071, grid]
[7072, resource]
[7073, co]
[7074, allocation]
[7075, jul]
[7076, 29]
[7077, seminar]
[7078, semantic]
[7079, matching]
[7080, and]
[7081, applications]
[7082, jul]
[7083, 9]
[7084, thesis]
[7085, defense]
[7086, wireless]
[7087, lan]
[7088, positioning]
[7089, in]
[7090, indoor]
[7091, environment]
[7092, jun]
[7093, 28]
[7094, scholarship]
[7095, presentation]
[7096, ceremony]
[7097, for]
[7098, msc]
[7099, in]
[7100, information]
[7101, technology]
[7102, management]
[7103, jun]
[7104, 10]
[7105, colloquium]
[7106, pattern]
[7107, pruning]
[7108, pattern]
[7109, clustering]
[7110, and]
[7111, summarization]
[7112, jun]
[7113, 6]
[7114, seminar]
[7115, an]
[7116, individual]
[7117, based]
[7118, evolving]
[7119, predator]
[7120, prey]
[7121, ecosystem]
[7122, simulation]
[7123, jun]
[7124, 2]
[7125, seminar]
[7126, frontiers]
[7127, in]
[7128, the]
[7129, biometrics]
[7130, may]
[7131, 30]
[7132, colloquium]
[7133, finding]
[7134, best]
[7135, evidence]
[7136, for]
[7137, evidence]
[7138, based]
[7139, best]
[7140, practice]
[7141, recommendations]
[7142, in]
[7143, health]
[7144, care]
[7145, may]
[7146, 12]
[7147, colloquium]
[7148, advances]
[7149, in]
[7150, co]
[7151, training]
[7152, style]
[7153, semi]
[7154, supervised]
[7155, learning]
[7156, may]
[7157, 5]
[7158, seminar]
[7159, managing]
[7160, the]
[7161, trade]
[7162, offs]
[7163, among]
[7164, location]
[7165, privacy]
[7166, query]
[7167, performance]
[7168, and]
[7169, query]
[7170, accuracy]
[7171, in]
[7172, mobile]
[7173, services]
[7174, may]
[7175, 2]
[7176, seminar]
[7177, securing]
[7178, your]
[7179, privacy]
[7180, in]
[7181, insecure]
[7182, mobile]
[7183, and]
[7184, ubiquitous]
[7185, contexts]
[7186, safeguards]
[7187, beyond]
[7188, cryptography]
[7189, apr]
[7190, 25]
[7191, seminar]
[7192, transparent]
[7193, anonymization]
[7194, thwarting]
[7195, adversaries]
[7196, who]
[7197, know]
[7198, the]
[7199, algorithm]
[7200, apr]
[7201, 25]
[7202, seminar]
[7203, two]
[7204, new]
[7205, linear]
[7206, time]
[7207, algorithms]
[7208, for]
[7209, 3]
[7210, edge]
[7211, connectivity]
[7212, apr]
[7213, 12]
[7214, first]
[7215, year]
[7216, programming]
[7217, contest]
[7218, apr]
[7219, 12]
[7220, outstanding]
[7221, scholarships]
[7222, and]
[7223, peer]
[7224, tutors]
[7225, recognition]
[7226, presentation]
[7227, ceremony]
[7228, apr]
[7229, 8]
[7230, seminar]
[7231, shape]
[7232, mapping]
[7233, framework]
[7234, for]
[7235, graphics]
[7236, and]
[7237, visual]
[7238, computing]
[7239, mar]
[7240, 18]
[7241, thesis]
[7242, defense]
[7243, designing]
[7244, and]
[7245, implementing]
[7246, relaxed]
[7247, criteria]
[7248, g]
[7249, negotiation]
[7250, agents]
[7251, mar]
[7252, 11]
[7253, it]
[7254, forum]
[7255, mar]
[7256, 6]
[7257, seminar]
[7258, product]
[7259, related]
[7260, b2c]
[7261, e]
[7262, commerce]
[7263, deception]
[7264, formation]
[7265, outcomes]
[7266, and]
[7267, detection]
[7268, mar]
[7269, 4]
[7270, it]
[7271, forum]
[7272, mar]
[7273, 4]
[7274, seminar]
[7275, using]
[7276, ontology]
[7277, and]
[7278, semantic]
[7279, detectors]
[7280, for]
[7281, concept]
[7282, based]
[7283, video]
[7284, search]
[7285, feb]
[7286, 26]
[7287, it]
[7288, forum]
[7289, feb]
[7290, 26]
[7291, seminar]
[7292, achieving]
[7293, network]
[7294, robustness]
[7295, with]
[7296, diversity]
[7297, overlay]
[7298, routing]
[7299, feb]
[7300, 26]
[7301, seminar]
[7302, towards]
[7303, accurate]
[7304, and]
[7305, efficient]
[7306, classification]
[7307, a]
[7308, discriminative]
[7309, and]
[7310, frequent]
[7311, pattern]
[7312, based]
[7313, approach]
[7314, feb]
[7315, 22]
[7316, thesis]
[7317, defense]
[7318, mechanisms]
[7319, for]
[7320, provisioning]
[7321, quality]
[7322, of]
[7323, service]
[7324, in]
[7325, web]
[7326, servers]
[7327, feb]
[7328, 19]
[7329, it]
[7330, forum]
[7331, feb]
[7332, 5]
[7333, departmental]
[7334, retreat]
[7335, feb]
[7336, 2]
[7337, scholarship]
[7338, presentation]
[7339, ceremony]
[7340, for]
[7341, msc]
[7342, in]
[7343, information]
[7344, technology]
[7345, management]
[7346, jan]
[7347, 30]
[7348, visit]
[7349, to]
[7350, science]
[7351, park]
[7352, jan]
[7353, 30]
[7354, seminar]
[7355, high]
[7356, resolution]
[7357, acquisition]
[7358, tracking]
[7359, and]
[7360, animation]
[7361, of]
[7362, dynamic]
[7363, facial]
[7364, expressions]
[7365, jan]
[7366, 30]
[7367, seminar]
[7368, estimating]
[7369, the]
[7370, number]
[7371, of]
[7372, genuine]
[7373, and]
[7374, fraudulent]
[7375, clicks]
[7376, in]
[7377, the]
[7378, pay]
[7379, per]
[7380, click]
[7381, model]
[7382, jan]
[7383, 29]
[7384, it]
[7385, forum]
[7386, jan]
[7387, 10]
[7388, 7th]
[7389, postgraduate]
[7390, symposium]
[7391, jan]
[7392, 10]
[7393, seminar]
[7394, top]
[7395, 10]
[7396, algorithms]
[7397, in]
[7398, data]
[7399, mining]
[7400, 2007]
[7401, dec]
[7402, 17]
[7403, seminar]
[7404, community]
[7405, and]
[7406, media]
[7407, concepts]
[7408, and]
[7409, systems]
[7410, dec]
[7411, 14]
[7412, seminar]
[7413, towards]
[7414, a]
[7415, belief]
[7416, revision]
[7417, based]
[7418, adaptive]
[7419, information]
[7420, retrieval]
[7421, system]
[7422, dec]
[7423, 6]
[7424, colloquium]
[7425, biometric]
[7426, template]
[7427, protection]
[7428, techniques]
[7429, progress]
[7430, and]
[7431, challenges]
[7432, nov]
[7433, 28]
[7434, colloquium]
[7435, from]
[7436, pixels]
[7437, to]
[7438, perception]
[7439, nov]
[7440, 21]
[7441, visit]
[7442, to]
[7443, hong]
[7444, kong]
[7445, international]
[7446, airport]
[7447, nov]
[7448, 2]
[7449, 5]
[7450, conference]
[7451, 2007]
[7452, international]
[7453, workshop]
[7454, on]
[7455, social]
[7456, media]
[7457, analysis]
[7458, oct]
[7459, 26]
[7460, thesis]
[7461, defense]
[7462, a]
[7463, model]
[7464, based]
[7465, approach]
[7466, for]
[7467, distributed]
[7468, data]
[7469, mining]
[7470, oct]
[7471, 25]
[7472, colloquium]
[7473, jpsearch]
[7474, an]
[7475, emerging]
[7476, standard]
[7477, for]
[7478, search]
[7479, and]
[7480, retrieval]
[7481, of]
[7482, images]
[7483, oct]
[7484, 16]
[7485, colloquium]
[7486, knowledge]
[7487, in]
[7488, your]
[7489, pocket]
[7490, sep]
[7491, 12]
[7492, welcome]
[7493, gathering]
[7494, for]
[7495, foundation]
[7496, programme]
[7497, students]
[7498, sep]
[7499, 11]
[7500, entrance]
[7501, scholarship]
[7502, award]
[7503, presentation]
[7504, ceremony]
[7505, sep]
[7506, 11]
[7507, orientation]
[7508, night]
[7509, for]
[7510, freshmen]
[7511, sep]
[7512, 3]
[7513, thesis]
[7514, defense]
[7515, information]
[7516, hiding]
[7517, for]
[7518, media]
[7519, authentication]
[7520, and]
[7521, covert]
[7522, communication]
[7523, aug]
[7524, 31]
[7525, colloquium]
[7526, optimal]
[7527, multicast]
[7528, in]
[7529, undirected]
[7530, networks]
[7531, aug]
[7532, 30]
[7533, colloquium]
[7534, issues]
[7535, of]
[7536, privacy]
[7537, access]
[7538, control]
[7539, enforcement]
[7540, model]
[7541, for]
[7542, mobile]
[7543, ad]
[7544, hoc]
[7545, healthcare]
[7546, services]
[7547, aug]
[7548, 28]
[7549, thesis]
[7550, defense]
[7551, privacy]
[7552, protection]
[7553, in]
[7554, location]
[7555, based]
[7556, applications]
[7557, aug]
[7558, 22]
[7559, thesis]
[7560, defense]
[7561, template]
[7562, protecting]
[7563, algorithms]
[7564, for]
[7565, face]
[7566, recognition]
[7567, system]
[7568, aug]
[7569, 8]
[7570, colloquium]
[7571, tractable]
[7572, combinatorial]
[7573, auctions]
[7574, via]
[7575, graph]
[7576, matching]
[7577, jul]
[7578, 20]
[7579, colloquium]
[7580, semantic]
[7581, integrated]
[7582, services]
[7583, with]
[7584, wireless]
[7585, sensors]
[7586, jul]
[7587, 9]
[7588, it]
[7589, quiz]
[7590, 2007]
[7591, jul]
[7592, 3]
[7593, 6th]
[7594, postgraduate]
[7595, symposium]
[7596, jun]
[7597, 23]
[7598, scholarship]
[7599, presentation]
[7600, ceremony]
[7601, for]
[7602, msc]
[7603, in]
[7604, information]
[7605, technology]
[7606, management]
[7607, jun]
[7608, 17]
[7609, colloquium]
[7610, constrained]
[7611, and]
[7612, signed]
[7613, longest]
[7614, common]
[7615, subsequences]
[7616, jun]
[7617, 7]
[7618, colloquium]
[7619, average]
[7620, case]
[7621, performance]
[7622, analysis]
[7623, of]
[7624, online]
[7625, non]
[7626, clairvoyant]
[7627, scheduling]
[7628, of]
[7629, parallel]
[7630, tasks]
[7631, may]
[7632, 28]
[7633, colloquium]
[7634, international]
[7635, colloboration]
[7636, to]
[7637, combat]
[7638, cybercrime]
[7639, may]
[7640, 16]
[7641, colloquium]
[7642, graph]
[7643, neural]
[7644, networks]
[7645, may]
[7646, 16]
[7647, colloquium]
[7648, self]
[7649, organising]
[7650, map]
[7651, techniques]
[7652, for]
[7653, graph]
[7654, data]
[7655, applications]
[7656, may]
[7657, 3]
[7658, colloquium]
[7659, enterprise]
[7660, system]
[7661, integration]
[7662, status]
[7663, and]
[7664, challenges]
[7665, apr]
[7666, 26]
[7667, colloquium]
[7668, web]
[7669, and]
[7670, mobile]
[7671, data]
[7672, managent]
[7673, apr]
[7674, 3]
[7675, colloquium]
[7676, online]
[7677, evolutionary]
[7678, algorithms]
[7679, mar]
[7680, 19]
[7681, colloquium]
[7682, gorda]
[7683, an]
[7684, open]
[7685, architecture]
[7686, for]
[7687, database]
[7688, replication]
[7689, mar]
[7690, 13]
[7691, colloquium]
[7692, what]
[7693, do]
[7694, you]
[7695, do]
[7696, when]
[7697, a]
[7698, picture]
[7699, isn]
[7700, t]
[7701, worth]
[7702, a]
[7703, thousand]
[7704, words]
[7705, data]
[7706, interpretation]
[7707, in]
[7708, the]
[7709, neonatal]
[7710, intensive]
[7711, care]
[7712, unit]
[7713, mar]
[7714, 6]
[7715, it]
[7716, forum]
[7717, feb]
[7718, 27]
[7719, it]
[7720, forum]
[7721, feb]
[7722, 6]
[7723, it]
[7724, forum]
[7725, feb]
[7726, 5]
[7727, problem]
[7728, solving]
[7729, contest]
[7730, presentation]
[7731, ceremony]
[7732, jan]
[7733, 30]
[7734, it]
[7735, forum]
[7736, jan]
[7737, 20]
[7738, scholarship]
[7739, presentation]
[7740, ceremony]
[7741, for]
[7742, msc]
[7743, in]
[7744, it]
[7745, management]
[7746, jan]
[7747, 16]
[7748, colloquium]
[7749, high]
[7750, performance]
[7751, complex]
[7752, processing]
[7753, over]
[7754, streams]
[7755, jan]
[7756, 12]
[7757, croucher]
[7758, advanced]
[7759, study]
[7760, institute]
[7761, jan]
[7762, 11]
[7763, 5th]
[7764, postgraduate]
[7765, symposium]
[7766, jan]
[7767, 10]
[7768, colloquium]
[7769, a]
[7770, decision]
[7771, theoretic]
[7772, approach]
[7773, to]
[7774, task]
[7775, assistance]
[7776, for]
[7777, persons]
[7778, with]
[7779, dementia]
[7780, 2006]
[7781, or]
[7782, before]
[7783, dec]
[7784, 28]
[7785, 2006]
[7786, it]
[7787, winter]
[7788, camp]
[7789, dec]
[7790, 18]
[7791, 2006]
[7792, the]
[7793, 2006]
[7794, ieee]
[7795, wic]
[7796, acm]
[7797, international]
[7798, conference]
[7799, on]
[7800, web]
[7801, intelligence]
[7802, wi]
[7803, 2006]
[7804, dec]
[7805, 18]
[7806, 2006]
[7807, the]
[7808, 2006]
[7809, ieee]
[7810, wic]
[7811, acm]
[7812, international]
[7813, conference]
[7814, on]
[7815, intelligent]
[7816, agent]
[7817, technology]
[7818, iat]
[7819, 2006]
[7820, dec]
[7821, 18]
[7822, 2006]
[7823, the]
[7824, 2006]
[7825, ieee]
[7826, international]
[7827, conference]
[7828, on]
[7829, data]
[7830, mining]
[7831, icdm]
[7832, 2006]
[7833, dec]
[7834, 12]
[7835, 2006]
[7836, colloquium]
[7837, construction]
[7838, and]
[7839, application]
[7840, of]
[7841, sparse]
[7842, connected]
[7843, wireless]
[7844, ad]
[7845, hoc]
[7846, and]
[7847, sensor]
[7848, networks]
[7849, dec]
[7850, 11]
[7851, 2006]
[7852, colloquium]
[7853, international]
[7854, collaboration]
[7855, on]
[7856, preventing]
[7857, and]
[7858, combating]
[7859, cybercrime]
[7860, nov]
[7861, 18]
[7862, 22]
[7863, 2006]
[7864, conference]
[7865, the]
[7866, 2006]
[7867, ieee]
[7868, ]
[7869, ]
[7870, wic]
[7871, ]
[7872, ]
[7873, acm]
[7874, international]
[7875, conference]
[7876, on]
[7877, web]
[7878, intelligence]
[7879, ]
[7880, wi]
[7881, 2006]
[7882, nov]
[7883, 18]
[7884, 22]
[7885, 2006]
[7886, conference]
[7887, the]
[7888, 2006]
[7889, ieee]
[7890, ]
[7891, ]
[7892, wic]
[7893, ]
[7894, ]
[7895, acm]
[7896, international]
[7897, conference]
[7898, on]
[7899, intelligent]
[7900, agent]
[7901, technology]
[7902, ]
[7903, iat]
[7904, 2006]
[7905, nov]
[7906, 18]
[7907, 22]
[7908, 2006]
[7909, conference]
[7910, the]
[7911, 2006]
[7912, ieee]
[7913, international]
[7914, conference]
[7915, on]
[7916, data]
[7917, mining]
[7918, ]
[7919, icdm]
[7920, 2006]
[7921, oct]
[7922, 18]
[7923, 2006]
[7924, colloquium]
[7925, how]
[7926, to]
[7927, write]
[7928, and]
[7929, publish]
[7930, top]
[7931, quality]
[7932, papers]
[7933, sep]
[7934, 14]
[7935, 2006]
[7936, the]
[7937, 50th]
[7938, anniversary]
[7939, distinguished]
[7940, lecture]
[7941, series]
[7942, and]
[7943, visit]
[7944, by]
[7945, prof]
[7946, c]
[7947, l]
[7948, liu]
[7949, has]
[7950, been]
[7951, successfully]
[7952, held]
[7953, on]
[7954, 14]
[7955, 15]
[7956, september]
[7957, 2006]
[7958, aug]
[7959, 20]
[7960, 2006]
[7961, the]
[7962, 18th]
[7963, international]
[7964, conference]
[7965, on]
[7966, pattern]
[7967, recognition]
[7968, aug]
[7969, 20]
[7970, 24]
[7971, 2006]
[7972, conference]
[7973, the]
[7974, 18th]
[7975, international]
[7976, conference]
[7977, on]
[7978, pattern]
[7979, recognition]
[7980, 2006]
[7981, ]
[7982, icpr]
[7983, 06]
[7984, dec]
[7985, 15]
[7986, 19]
[7987, 2005]
[7988, conference]
[7989, 2005]
[7990, international]
[7991, conference]
[7992, on]
[7993, computational]
[7994, intelligence]
[7995, and]
[7996, security]
[7997, ]
[7998, cis]
[7999, 05]
[8000, dec]
[8001, 12]
[8002, 2005]
[8003, colloquium]
[8004, kernel]
[8005, learning]
[8006, for]
[8007, semantic]
[8008, image]
[8009, retrieval]
[8010, and]
[8011, classification]
[8012, dec]
[8013, 7]
[8014, 2005]
[8015, colloquium]
[8016, context]
[8017, aware]
[8018, multi]
[8019, layered]
[8020, multi]
[8021, agent]
[8022, architecture]
[8023, for]
[8024, design]
[8025, of]
[8026, complex]
[8027, systems]
[8028, nov]
[8029, 4]
[8030, 2005]
[8031, colloquium]
[8032, validation]
[8033, based]
[8034, approximate]
[8035, data]
[8036, replication]
[8037, sep]
[8038, 19]
[8039, 22]
[8040, 2005]
[8041, conference]
[8042, the]
[8043, 2005]
[8044, ieee]
[8045, wic]
[8046, acm]
[8047, international]
[8048, conference]
[8049, on]
[8050, web]
[8051, intelligence]
[8052, ]
[8053, wi]
[8054, 2005]
[8055, sep]
[8056, 19]
[8057, 22]
[8058, 2005]
[8059, conference]
[8060, the]
[8061, 2005]
[8062, ieee]
[8063, wic]
[8064, acm]
[8065, international]
[8066, conference]
[8067, on]
[8068, intelligent]
[8069, agent]
[8070, technology]
[8071, ]
[8072, iat]
[8073, 2005]
[8074, aug]
[8075, 17]
[8076, 19]
[8077, 2005]
[8078, conference]
[8079, the]
[8080, 11th]
[8081, ieee]
[8082, international]
[8083, conference]
[8084, on]
[8085, embedded]
[8086, and]
[8087, real]
[8088, time]
[8089, computing]
[8090, systems]
[8091, and]
[8092, applications]
[8093, ]
[8094, rtcsa]
[8095, 2005]
[8096, apr]
[8097, 27]
[8098, 2005]
[8099, colloquium]
[8100, an]
[8101, error]
[8102, and]
[8103, shortcoming]
[8104, of]
[8105, zadeh]
[8106, s]
[8107, fuzzy]
[8108, set]
[8109, theory]
[8110, and]
[8111, a]
[8112, new]
[8113, fuzzy]
[8114, set]
[8115, theory]
[8116, c]
[8117, fuzzy]
[8118, set]
[8119, theory]
[8120, apr]
[8121, 14]
[8122, 2005]
[8123, colloquium]
[8124, selective]
[8125, ensemble]
[8126, apr]
[8127, 4]
[8128, 2005]
[8129, colloquium]
[8130, decentralized]
[8131, establishment]
[8132, of]
[8133, consistent]
[8134, multi]
[8135, lateral]
[8136, collaborations]
[8137, mar]
[8138, 29]
[8139, 2005]
[8140, the]
[8141, ieee]
[8142, international]
[8143, conference]
[8144, on]
[8145, e]
[8146, technology]
[8147, e]
[8148, commerce]
[8149, and]
[8150, e]
[8151, service]
[8152, eee]
[8153, 05]
[8154, mar]
[8155, 4]
[8156, 2005]
[8157, colloquium]
[8158, where]
[8159, is]
[8160, location]
[8161, in]
[8162, location]
[8163, based]
[8164, services]
[8165, feb]
[8166, 21]
[8167, 2005]
[8168, colloquium]
[8169, visual]
[8170, information]
[8171, search]
[8172, and]
[8173, benchmarking]
[8174, feb]
[8175, 18]
[8176, 2005]
[8177, colloquium]
[8178, recent]
[8179, advances]
[8180, in]
[8181, rfid]
[8182, technology]
[8183, and]
[8184, its]
[8185, applications]
[8186, feb]
[8187, 2]
[8188, 2005]
[8189, colloquium]
[8190, false]
[8191, positive]
[8192, or]
[8193, false]
[8194, negative]
[8195, mining]
[8196, frequent]
[8197, itemsets]
[8198, from]
[8199, high]
[8200, speed]
[8201, transactional]
[8202, data]
[8203, streams]
[8204, dec]
[8205, 6]
[8206, 2004]
[8207, croucher]
[8208, advanced]
[8209, study]
[8210, institute]
[8211, dec]
[8212, 6]
[8213, 11]
[8214, 2004]
[8215, conference]
[8216, croucher]
[8217, advanced]
[8218, study]
[8219, institute]
[8220, 2004]
[8221, nov]
[8222, 10]
[8223, 2004]
[8224, intelligent]
[8225, society]
[8226, competition]
[8227, sep]
[8228, 20]
[8229, 24]
[8230, 2004]
[8231, conference]
[8232, the]
[8233, 2004]
[8234, ieee]
[8235, wic]
[8236, acm]
[8237, international]
[8238, conference]
[8239, on]
[8240, web]
[8241, intelligence]
[8242, ]
[8243, wi]
[8244, 2004]
[8245, sep]
[8246, 20]
[8247, 24]
[8248, 2004]
[8249, conference]
[8250, the]
[8251, 2004]
[8252, ieee]
[8253, wic]
[8254, acm]
[8255, international]
[8256, conference]
[8257, on]
[8258, intelligent]
[8259, agent]
[8260, technology]
[8261, ]
[8262, iat]
[8263, 2004]
[8264, jul]
[8265, 23]
[8266, 2003]
[8267, computer]
[8268, science]
[8269, summer]
[8270, camp]
[8271, 2003]
[8272, mar]
[8273, 21]
[8274, 23]
[8275, 2003]
[8276, conference]
[8277, 4th]
[8278, international]
[8279, conference]
[8280, on]
[8281, intelligent]
[8282, data]
[8283, engineering]
[8284, and]
[8285, automated]
[8286, learning]
[8287, ]
[8288, ideal]
[8289, 03]
[8290, copyright]
[8291, 2020]
[8292, all]
[8293, rights]
[8294, reserved]
[8295, privacy]
[8296, policy]
[8297, department]
[8298, of]
[8299, computer]
[8300, science]
[8301, hong]
[8302, kong]
[8303, baptist]
[8304, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
?page=career_wt|Career Talks   Workshops
?page=seminars|Colloquia   Seminars   Industry Talks
?page=dlecture|Distinguished Lectures
?page=conferences|Conferences
?page=dept_events|Department Events
?page=it_forums|IT Forums
?page=lunch_bites|Lunch Bites
?pid=57|Postgraduate Research Symposium
?page=thesis_defense|Thesis Defense
/25a/|25|th| Anniversary Celebration Activities
/25a/
https://blockchain.comp.hkbu.edu.hk/blockapp2020/|The Second IEEE International Workshop on Blockchain and Mobile Applications  BlockApp 2020 
https://blockchain.comp.hkbu.edu.hk/blockdm2020/|The Second International Workshop on Blockchain and Data Management  BlockDM 2020 
http://www.comp.hkbu.edu.hk/mdm2019/|20th IEEE International Conference on Mobile Data Management  MDM 2019 
https://blockchain.comp.hkbu.edu.hk/blockdm2019/|The First IEEE International Workshop on Blockchain and Data Management  BlockDM 2019 
http://www.comp.hkbu.edu.hk/~rtcsa2015/|The 21st IEEE International Conference on Embedded and Real Time Computing Systems and Applications  RTCSA 2015 
http://www.comp.hkbu.edu.hk/ISMIS2012/|20th International Symposium on Methodologies for Intelligent Systems  ISMIS 12 
http://www.comp.hkbu.edu.hk/~sma/|2007 International Workshop on Social Media Analysis 
http://www.comp.hkbu.edu.hk/iwi06/wi/|The 2006 IEEE   WIC   ACM International Conference on Web Intelligence  WI 2006 
http://www.comp.hkbu.edu.hk/iwi06/iat/|The 2006 IEEE   WIC   ACM International Conference on Intelligent Agent Technology  IAT 2006 
http://www.comp.hkbu.edu.hk/iwi06/icdm/|The 2006 IEEE International Conference on Data Mining  ICDM 2006 
http://www.comp.hkbu.edu.hk/~icpr06|The 18th International Conference on Pattern Recognition 2006  ICPR 06  
http://www.comp.hkbu.edu.hk/~cis05|2005 International Conference on Computational Intelligence and Security  CIS 05 
http://www.hds.utc.fr/WI05/|The 2005 IEEE WIC ACM International Conference on Web Intelligence  WI 2005  
http://www.hds.utc.fr/IAT05/|The 2005 IEEE WIC ACM International Conference on Intelligent Agent Technology  IAT 2005  
http://www.comp.hkbu.edu.hk/~rtcsa2005|The 11th IEEE International Conference on Embedded and Real Time Computing Systems and Applications  RTCSA 2005  
http://www.comp.hkbu.edu.hk/~asi04|Croucher Advanced Study Institute 2004 
http://www.maebashi-it.org/WI04/|The 2004 IEEE WIC ACM International Conference on Web Intelligence  WI 2004 
http://www.maebashi-it.org/IAT04/|The 2004 IEEE WIC ACM International Conference on Intelligent Agent Technology  IAT 2004  
http://www.comp.hkbu.edu.hk/~ideal03|4th International Conference on Intelligent DAta Engineering and Automated Learning  IDEAL 03  
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy
